Date,Close,Index,Month,Returns (%)
1985-02-01,181.17999267578125,S&P 500,February,0.8628779996860514
1985-03-01,180.66000366210938,S&P 500,March,-0.28700134379759934
1985-04-01,179.8300018310547,S&P 500,April,-0.4594275513284285
1985-05-01,189.5500030517578,S&P 500,May,5.405105444993996
1985-06-01,191.85000610351562,S&P 500,June,1.2134017487352766
1985-07-01,190.9199981689453,S&P 500,July,-0.48475783423665986
1985-08-01,188.6300048828125,S&P 500,August,-1.1994517641396585
1985-09-01,182.0800018310547,S&P 500,September,-3.472407826012114
1985-10-01,189.82000732421875,S&P 500,October,4.250881708769816
1985-11-01,202.1699981689453,S&P 500,November,6.506158659888994
1985-12-01,211.27999877929688,S&P 500,December,4.506109063095853
1986-01-01,211.77999877929688,S&P 500,January,0.23665278440403448
1986-02-01,226.9199981689453,S&P 500,February,7.148927885973944
1986-03-01,238.89999389648438,S&P 500,March,5.279391778691878
1986-04-01,235.52000427246094,S&P 500,April,-1.4148136083619978
1986-05-01,247.35000610351562,S&P 500,May,5.022928675463656
1986-06-01,250.83999633789062,S&P 500,June,1.4109521521153523
1986-07-01,236.1199951171875,S&P 500,July,-5.868283142882347
1986-08-01,252.92999267578125,S&P 500,August,7.119260505765657
1986-09-01,231.32000732421875,S&P 500,September,-8.54386034765885
1986-10-01,243.97999572753906,S&P 500,October,5.47293273494327
1986-11-01,249.22000122070312,S&P 500,November,2.147719315076868
1986-12-01,242.1699981689453,S&P 500,December,-2.828827147590973
1987-01-01,274.0799865722656,S&P 500,January,13.176689368870086
1987-02-01,284.20001220703125,S&P 500,February,3.6923621317010324
1987-03-01,291.70001220703125,S&P 500,March,2.638986515783981
1987-04-01,288.3599853515625,S&P 500,April,-1.1450211572491154
1987-05-01,290.1000061035156,S&P 500,May,0.6034196283620119
1987-06-01,304.0,S&P 500,June,4.791449018971927
1987-07-01,318.6600036621094,S&P 500,July,4.8223696256938675
1987-08-01,329.79998779296875,S&P 500,August,3.4958840151999793
1987-09-01,321.8299865722656,S&P 500,September,-2.41661659057012
1987-10-01,251.7899932861328,S&P 500,October,-21.763041421998008
1987-11-01,230.3000030517578,S&P 500,November,-8.53488653536516
1987-12-01,247.0800018310547,S&P 500,December,7.286147875354443
1988-01-01,257.07000732421875,S&P 500,January,4.043227059709542
1988-02-01,267.82000732421875,S&P 500,February,4.181740262854561
1988-03-01,258.8900146484375,S&P 500,March,-3.334326201018556
1988-04-01,261.3299865722656,S&P 500,April,0.9424743272317793
1988-05-01,262.1600036621094,S&P 500,May,0.3176126477985486
1988-06-01,273.5,S&P 500,June,4.325601228060116
1988-07-01,272.0199890136719,S&P 500,July,-0.5411374721492224
1988-08-01,261.5199890136719,S&P 500,August,-3.860010449258666
1988-09-01,271.9100036621094,S&P 500,September,3.972933268934309
1988-10-01,278.9700012207031,S&P 500,October,2.59644642106176
1988-11-01,273.70001220703125,S&P 500,November,-1.8890880706211144
1988-12-01,277.7200012207031,S&P 500,December,1.4687573381001906
1989-01-01,297.4700012207031,S&P 500,January,7.111479156412925
1989-02-01,288.8599853515625,S&P 500,February,-2.894414843113058
1989-03-01,294.8699951171875,S&P 500,March,2.0805961609083434
1989-04-01,309.6400146484375,S&P 500,April,5.008993717851862
1989-05-01,320.5199890136719,S&P 500,May,3.5137494672926595
1989-06-01,317.9800109863281,S&P 500,June,-0.7924554206930945
1989-07-01,346.0799865722656,S&P 500,July,8.837025792525587
1989-08-01,351.45001220703125,S&P 500,August,1.551671822445666
1989-09-01,349.1499938964844,S&P 500,September,-0.6544368276168888
1989-10-01,340.3599853515625,S&P 500,October,-2.517545094824758
1989-11-01,345.989990234375,S&P 500,November,1.6541324259951473
1989-12-01,353.3999938964844,S&P 500,December,2.1416815142801804
1990-01-01,329.0799865722656,S&P 500,January,-6.881722621461728
1990-02-01,331.8900146484375,S&P 500,February,0.8539042758088922
1990-03-01,339.94000244140625,S&P 500,March,2.4254986404143253
1990-04-01,330.79998779296875,S&P 500,April,-2.688714062127162
1990-05-01,361.2300109863281,S&P 500,May,9.198919079889457
1990-06-01,358.0199890136719,S&P 500,June,-0.8886365681221697
1990-07-01,356.1499938964844,S&P 500,July,-0.5223158411739148
1990-08-01,322.55999755859375,S&P 500,August,-9.431418479162911
1990-09-01,306.04998779296875,S&P 500,September,-5.1184306456431905
1990-10-01,304.0,S&P 500,October,-0.6698212301042394
1990-11-01,322.2200012207031,S&P 500,November,5.993421454178649
1990-12-01,330.2200012207031,S&P 500,December,2.482775733875209
1991-01-01,343.92999267578125,S&P 500,January,4.15177499981747
1991-02-01,367.07000732421875,S&P 500,February,6.728117681278034
1991-03-01,375.2200012207031,S&P 500,March,2.2202832522042026
1991-04-01,375.3399963378906,S&P 500,April,0.03197993624997064
1991-05-01,389.8299865722656,S&P 500,May,3.8604972493607503
1991-06-01,371.1600036621094,S&P 500,June,-4.789262897479862
1991-07-01,387.80999755859375,S&P 500,July,4.485934295776639
1991-08-01,395.42999267578125,S&P 500,August,1.9648784624321625
1991-09-01,387.8599853515625,S&P 500,September,-1.9143735843086374
1991-10-01,392.45001220703125,S&P 500,October,1.1834236654519215
1991-11-01,375.2200012207031,S&P 500,November,-4.390370862630699
1991-12-01,417.0899963378906,S&P 500,December,11.15878550742815
1992-01-01,408.7799987792969,S&P 500,January,-1.9923751783923582
1992-02-01,412.70001220703125,S&P 500,February,0.958954312696414
1992-03-01,403.69000244140625,S&P 500,March,-2.183186212532784
1992-04-01,414.95001220703125,S&P 500,April,2.7892713957560433
1992-05-01,415.3500061035156,S&P 500,May,0.09639568254424802
1992-06-01,408.1400146484375,S&P 500,June,-1.7358833150663777
1992-07-01,424.2099914550781,S&P 500,July,3.9373686063305824
1992-08-01,414.0299987792969,S&P 500,August,-2.399753160189122
1992-09-01,417.79998779296875,S&P 500,September,0.9105593857418715
1992-10-01,418.67999267578125,S&P 500,October,0.2106282691536565
1992-11-01,431.3500061035156,S&P 500,November,3.026180770368403
1992-12-01,435.7099914550781,S&P 500,December,1.0107766987062838
1993-01-01,438.7799987792969,S&P 500,January,0.7045987892006611
1993-02-01,443.3800048828125,S&P 500,February,1.0483627595407663
1993-03-01,451.6700134277344,S&P 500,March,1.8697299051888772
1993-04-01,440.19000244140625,S&P 500,April,-2.541681016015662
1993-05-01,450.19000244140625,S&P 500,May,2.271746278774489
1993-06-01,450.5299987792969,S&P 500,June,0.07552285391652092
1993-07-01,448.1300048828125,S&P 500,July,-0.532704570835929
1993-08-01,463.55999755859375,S&P 500,August,3.4431956145887233
1993-09-01,458.92999267578125,S&P 500,September,-0.9987930164805148
1993-10-01,467.8299865722656,S&P 500,October,1.9392922751884534
1993-11-01,461.7900085449219,S&P 500,November,-1.291062608362914
1993-12-01,466.45001220703125,S&P 500,December,1.0091174724184304
1994-01-01,481.6099853515625,S&P 500,January,3.2500745519977725
1994-02-01,467.1400146484375,S&P 500,February,-3.004499728667853
1994-03-01,445.7699890136719,S&P 500,March,-4.574651060635082
1994-04-01,450.9100036621094,S&P 500,April,1.1530643100964522
1994-05-01,456.5,S&P 500,May,1.2397144202814125
1994-06-01,444.2699890136719,S&P 500,June,-2.679082362832008
1994-07-01,458.260009765625,S&P 500,July,3.1489907258900107
1994-08-01,475.489990234375,S&P 500,August,3.7598699649926237
1994-09-01,462.7099914550781,S&P 500,September,-2.6877534841474704
1994-10-01,472.3500061035156,S&P 500,October,2.0833815622011143
1994-11-01,453.69000244140625,S&P 500,November,-3.950461187888721
1994-12-01,459.2699890136719,S&P 500,December,1.2299117331743048
1995-01-01,470.4200134277344,S&P 500,January,2.4277711761677034
1995-02-01,487.3900146484375,S&P 500,February,3.607414807259257
1995-03-01,500.7099914550781,S&P 500,March,2.732919511338072
1995-04-01,514.7100219726562,S&P 500,April,2.796035780491146
1995-05-01,533.4000244140625,S&P 500,May,3.631171269946476
1995-06-01,544.75,S&P 500,June,2.1278543431649366
1995-07-01,562.0599975585938,S&P 500,July,3.177603957520647
1995-08-01,561.8800048828125,S&P 500,August,-0.03202374774278205
1995-09-01,584.4099731445312,S&P 500,September,4.009747288732535
1995-10-01,581.5,S&P 500,October,-0.49793351897702287
1995-11-01,605.3699951171875,S&P 500,November,4.104900278106194
1995-12-01,615.9299926757812,S&P 500,December,1.744387340596476
1996-01-01,636.02001953125,S&P 500,January,3.2617386869231213
1996-02-01,640.4299926757812,S&P 500,February,0.6933701784703983
1996-03-01,645.5,S&P 500,March,0.7916567590839696
1996-04-01,654.1699829101562,S&P 500,April,1.343142201418468
1996-05-01,669.1199951171875,S&P 500,May,2.2853405991703157
1996-06-01,670.6300048828125,S&P 500,June,0.22567099722681228
1996-07-01,639.9500122070312,S&P 500,July,-4.57480167192077
1996-08-01,651.989990234375,S&P 500,August,1.881393514756069
1996-09-01,687.3300170898438,S&P 500,September,5.420332732833044
1996-10-01,705.27001953125,S&P 500,October,2.610100242291802
1996-11-01,757.02001953125,S&P 500,November,7.337615178140577
1996-12-01,740.739990234375,S&P 500,December,-2.1505414489508046
1997-01-01,786.1599731445312,S&P 500,January,6.131703905412889
1997-02-01,790.8200073242188,S&P 500,February,0.5927590234654057
1997-03-01,757.1199951171875,S&P 500,March,-4.261401064074876
1997-04-01,801.3400268554688,S&P 500,April,5.840557906734034
1997-05-01,848.280029296875,S&P 500,May,5.857688480332501
1997-06-01,885.1400146484375,S&P 500,June,4.345261479527585
1997-07-01,954.3099975585938,S&P 500,July,7.814580943742477
1997-08-01,899.469970703125,S&P 500,August,-5.746563170852836
1997-09-01,947.280029296875,S&P 500,September,5.315359061556713
1997-10-01,914.6199951171875,S&P 500,October,-3.447769737522033
1997-11-01,955.4000244140625,S&P 500,November,4.458685521263939
1997-12-01,970.4299926757812,S&P 500,December,1.5731597108694428
1998-01-01,980.280029296875,S&P 500,January,1.0150177442407982
1998-02-01,1049.3399658203125,S&P 500,February,7.044919253631243
1998-03-01,1101.75,S&P 500,March,4.994571434122053
1998-04-01,1111.75,S&P 500,April,0.9076469253460395
1998-05-01,1090.8199462890625,S&P 500,May,-1.8826223261468433
1998-06-01,1133.8399658203125,S&P 500,June,3.9438240635040422
1998-07-01,1120.6700439453125,S&P 500,July,-1.1615326917385427
1998-08-01,957.280029296875,S&P 500,August,-14.579671825011387
1998-09-01,1017.010009765625,S&P 500,September,6.239551504341101
1998-10-01,1098.6700439453125,S&P 500,October,8.029422856762892
1998-11-01,1163.6300048828125,S&P 500,November,5.912599628568138
1998-12-01,1229.22998046875,S&P 500,December,5.637528708495609
1999-01-01,1279.6400146484375,S&P 500,January,4.100944085374847
1999-02-01,1238.3299560546875,S&P 500,February,-3.2282562377591306
1999-03-01,1286.3699951171875,S&P 500,March,3.87942154089167
1999-04-01,1335.1800537109375,S&P 500,April,3.7944027596277463
1999-05-01,1301.8399658203125,S&P 500,May,-2.4970480796175143
1999-06-01,1372.7099609375,S&P 500,June,5.443833111432483
1999-07-01,1328.719970703125,S&P 500,July,-3.2046092391091685
1999-08-01,1320.4100341796875,S&P 500,August,-0.6254091687235008
1999-09-01,1282.7099609375,S&P 500,September,-2.8551792448024638
1999-10-01,1362.9300537109375,S&P 500,October,6.253954145238461
1999-11-01,1388.9100341796875,S&P 500,November,1.9061858969220413
1999-12-01,1469.25,S&P 500,December,5.784389473992291
2000-01-01,1394.4599609375,S&P 500,January,-5.090354879190063
2000-02-01,1366.4200439453125,S&P 500,February,-2.0108083256356934
2000-03-01,1498.5799560546875,S&P 500,March,9.671982835364812
2000-04-01,1452.4300537109375,S&P 500,April,-3.0795755780191336
2000-05-01,1420.5999755859375,S&P 500,May,-2.1915050603417807
2000-06-01,1454.5999755859375,S&P 500,June,2.3933549615877237
2000-07-01,1430.8299560546875,S&P 500,July,-1.6341275904170893
2000-08-01,1517.6800537109375,S&P 500,August,6.069910494167097
2000-09-01,1436.510009765625,S&P 500,September,-5.3482974719764265
2000-10-01,1429.4000244140625,S&P 500,October,-0.49494854217706497
2000-11-01,1314.949951171875,S&P 500,November,-8.006861010730892
2000-12-01,1320.280029296875,S&P 500,December,0.40534456237286687
2001-01-01,1366.010009765625,S&P 500,January,3.4636576676164488
2001-02-01,1239.93994140625,S&P 500,February,-9.229073539585963
2001-03-01,1160.3299560546875,S&P 500,March,-6.420471080339151
2001-04-01,1249.4599609375,S&P 500,April,7.681436165439459
2001-05-01,1255.8199462890625,S&P 500,May,0.5090187401275648
2001-06-01,1224.3800048828125,S&P 500,June,-2.503538942756467
2001-07-01,1211.22998046875,S&P 500,July,-1.0740149595403703
2001-08-01,1133.5799560546875,S&P 500,August,-6.410840688075748
2001-09-01,1040.93994140625,S&P 500,September,-8.172340570563886
2001-10-01,1059.780029296875,S&P 500,October,1.8099111333141016
2001-11-01,1139.449951171875,S&P 500,November,7.51759041240454
2001-12-01,1148.0799560546875,S&P 500,December,0.7573834088927756
2002-01-01,1130.199951171875,S&P 500,January,-1.5573832456979853
2002-02-01,1106.72998046875,S&P 500,February,-2.0766211039727644
2002-03-01,1147.3900146484375,S&P 500,March,3.6738892862074657
2002-04-01,1076.9200439453125,S&P 500,April,-6.141762591921907
2002-05-01,1067.1400146484375,S&P 500,May,-0.9081481352177012
2002-06-01,989.8200073242188,S&P 500,June,-7.24553538081798
2002-07-01,911.6199951171875,S&P 500,July,-7.900427514940766
2002-08-01,916.0700073242188,S&P 500,August,0.4881433306494376
2002-09-01,815.280029296875,S&P 500,September,-11.002431825242788
2002-10-01,885.760009765625,S&P 500,October,8.644880033371404
2002-11-01,936.3099975585938,S&P 500,November,5.706962070498589
2002-12-01,879.8200073242188,S&P 500,December,-6.033257188502883
2003-01-01,855.7000122070312,S&P 500,January,-2.741469268304464
2003-02-01,841.1500244140625,S&P 500,February,-1.700360825687175
2003-03-01,848.1799926757812,S&P 500,March,0.8357567684332823
2003-04-01,916.9199829101562,S&P 500,April,8.10441071800323
2003-05-01,963.5900268554688,S&P 500,May,5.0898709609522585
2003-06-01,974.5,S&P 500,June,1.1322214676852127
2003-07-01,990.3099975585938,S&P 500,July,1.6223701958536507
2003-08-01,1008.010009765625,S&P 500,August,1.7873203593487874
2003-09-01,995.969970703125,S&P 500,September,-1.1944364585525724
2003-10-01,1050.7099609375,S&P 500,October,5.496148663571665
2003-11-01,1058.199951171875,S&P 500,November,0.7128504071372888
2003-12-01,1111.9200439453125,S&P 500,December,5.076554077889206
2004-01-01,1131.1300048828125,S&P 500,January,1.7276386950755285
2004-02-01,1144.93994140625,S&P 500,February,1.220897373761054
2004-03-01,1126.2099609375,S&P 500,March,-1.635891961786684
2004-04-01,1107.300048828125,S&P 500,April,-1.6790751960348183
2004-05-01,1120.6800537109375,S&P 500,May,1.208345009735412
2004-06-01,1140.8399658203125,S&P 500,June,1.7988998771432563
2004-07-01,1101.719970703125,S&P 500,July,-3.4290519520026264
2004-08-01,1104.239990234375,S&P 500,August,0.22873503233691306
2004-09-01,1114.5799560546875,S&P 500,September,0.9363875526838816
2004-10-01,1130.199951171875,S&P 500,October,1.4014243690939843
2004-11-01,1173.8199462890625,S&P 500,November,3.859493629597055
2004-12-01,1211.9200439453125,S&P 500,December,3.245821284320516
2005-01-01,1181.27001953125,S&P 500,January,-2.529046744229402
2005-02-01,1203.5999755859375,S&P 500,February,1.8903346132113308
2005-03-01,1180.5899658203125,S&P 500,March,-1.911765556028966
2005-04-01,1156.8499755859375,S&P 500,April,-2.0108582083263493
2005-05-01,1191.5,S&P 500,May,2.995204663120865
2005-06-01,1191.3299560546875,S&P 500,June,-0.014271417986777557
2005-07-01,1234.1800537109375,S&P 500,July,3.596828690361842
2005-08-01,1220.3299560546875,S&P 500,August,-1.122210459860007
2005-09-01,1228.81005859375,S&P 500,September,0.694902431673361
2005-10-01,1207.010009765625,S&P 500,October,-1.7740779932313488
2005-11-01,1249.47998046875,S&P 500,November,3.5186096519093324
2005-12-01,1248.2900390625,S&P 500,December,-0.09523493171964548
2006-01-01,1280.0799560546875,S&P 500,January,2.5466771341108085
2006-02-01,1280.6600341796875,S&P 500,February,0.04531577283561905
2006-03-01,1294.8699951171875,S&P 500,March,1.1095810408889628
2006-04-01,1310.6099853515625,S&P 500,April,1.215565291784415
2006-05-01,1270.0899658203125,S&P 500,May,-3.0916916538203165
2006-06-01,1270.199951171875,S&P 500,June,0.008659650459597046
2006-07-01,1276.6600341796875,S&P 500,July,0.5085878803453348
2006-08-01,1303.8199462890625,S&P 500,August,2.127419311502643
2006-09-01,1335.8499755859375,S&P 500,September,2.4566297967782313
2006-10-01,1377.93994140625,S&P 500,October,3.1508003585395628
2006-11-01,1400.6300048828125,S&P 500,November,1.6466656343095964
2006-12-01,1418.300048828125,S&P 500,December,1.2615782814670462
2007-01-01,1438.239990234375,S&P 500,January,1.4059043023177953
2007-02-01,1406.8199462890625,S&P 500,February,-2.1846175991944383
2007-03-01,1420.8599853515625,S&P 500,March,0.9979982939206433
2007-04-01,1482.3699951171875,S&P 500,April,4.3290690426759815
2007-05-01,1530.6199951171875,S&P 500,May,3.2549228707361655
2007-06-01,1503.3499755859375,S&P 500,June,-1.781632254788501
2007-07-01,1455.27001953125,S&P 500,July,-3.198187836198829
2007-08-01,1473.989990234375,S&P 500,August,1.2863572018857905
2007-09-01,1526.75,S&P 500,September,3.579400817860079
2007-10-01,1549.3800048828125,S&P 500,October,1.4822338223554832
2007-11-01,1481.1400146484375,S&P 500,November,-4.404341737941575
2007-12-01,1468.3599853515625,S&P 500,December,-0.8628508561297932
2008-01-01,1378.550048828125,S&P 500,January,-6.116343227776988
2008-02-01,1330.6300048828125,S&P 500,February,-3.476119273728817
2008-03-01,1322.699951171875,S&P 500,March,-0.5959623397817415
2008-04-01,1385.5899658203125,S&P 500,April,4.75466976412291
2008-05-01,1400.3800048828125,S&P 500,May,1.067418170406853
2008-06-01,1280.0,S&P 500,June,-8.596238482631446
2008-07-01,1267.3800048828125,S&P 500,July,-0.9859371185302779
2008-08-01,1282.8299560546875,S&P 500,August,1.2190464669121548
2008-09-01,1166.3599853515625,S&P 500,September,-9.079143354379216
2008-10-01,968.75,S&P 500,October,-16.942452401777075
2008-11-01,896.239990234375,S&P 500,November,-7.484904233870971
2008-12-01,903.25,S&P 500,December,0.7821576633499472
2009-01-01,825.8800048828125,S&P 500,January,-8.565734305805428
2009-02-01,735.0900268554688,S&P 500,February,-10.993119762019942
2009-03-01,797.8699951171875,S&P 500,March,8.540446199532292
2009-04-01,872.8099975585938,S&P 500,April,9.392507914826332
2009-05-01,919.1400146484375,S&P 500,May,5.308144638516654
2009-06-01,919.3200073242188,S&P 500,June,0.019582726560996022
2009-07-01,987.47998046875,S&P 500,July,7.414172714778422
2009-08-01,1020.6199951171875,S&P 500,August,3.356018886854417
2009-09-01,1057.0799560546875,S&P 500,September,3.5723345723119637
2009-10-01,1036.18994140625,S&P 500,October,-1.9762000526814205
2009-11-01,1095.6300048828125,S&P 500,November,5.736406145372763
2009-12-01,1115.0999755859375,S&P 500,December,1.7770570919338313
2010-01-01,1073.8699951171875,S&P 500,January,-3.6974245692262153
2010-02-01,1104.489990234375,S&P 500,February,2.8513689046546054
2010-03-01,1169.4300537109375,S&P 500,March,5.8796425545497355
2010-04-01,1186.68994140625,S&P 500,April,1.4759230482012997
2010-05-01,1089.4100341796875,S&P 500,May,-8.197584207319053
2010-06-01,1030.7099609375,S&P 500,June,-5.388244223983851
2010-07-01,1101.5999755859375,S&P 500,July,6.8777849574635175
2010-08-01,1049.3299560546875,S&P 500,August,-4.744918363260475
2010-09-01,1141.199951171875,S&P 500,September,8.755110305113556
2010-10-01,1183.260009765625,S&P 500,October,3.685599403554063
2010-11-01,1180.550048828125,S&P 500,November,-0.22902497465766558
2010-12-01,1257.6400146484375,S&P 500,December,6.530004034715509
2011-01-01,1286.1199951171875,S&P 500,January,2.2645574359139164
2011-02-01,1327.219970703125,S&P 500,February,3.1956563728093412
2011-03-01,1325.8299560546875,S&P 500,March,-0.10473129391664893
2011-04-01,1363.6099853515625,S&P 500,April,2.8495380666536008
2011-05-01,1345.199951171875,S&P 500,May,-1.350095289522324
2011-06-01,1320.6400146484375,S&P 500,June,-1.8257461652479323
2011-07-01,1292.280029296875,S&P 500,July,-2.147442530666621
2011-08-01,1218.8900146484375,S&P 500,August,-5.679110795232889
2011-09-01,1131.4200439453125,S&P 500,September,-7.1761988080896515
2011-10-01,1253.300048828125,S&P 500,October,10.772303843744147
2011-11-01,1246.9599609375,S&P 500,November,-0.5058715107011391
2011-12-01,1257.5999755859375,S&P 500,December,0.8532763666636134
2012-01-01,1312.4100341796875,S&P 500,January,4.358306270498535
2012-02-01,1365.6800537109375,S&P 500,February,4.058946376811723
2012-03-01,1408.469970703125,S&P 500,March,3.133231453144192
2012-04-01,1397.9100341796875,S&P 500,April,-0.7497452372495994
2012-05-01,1310.3299560546875,S&P 500,May,-6.2650725714543665
2012-06-01,1362.1600341796875,S&P 500,June,3.955498222833631
2012-07-01,1379.3199462890625,S&P 500,July,1.259757420478791
2012-08-01,1406.5799560546875,S&P 500,August,1.9763369506085704
