Date,Close,Index,Month,Returns (%)
2012-09-01,1440.6700439453125,S&P 500,September,2.4236153617775313
2012-10-01,1412.1600341796875,S&P 500,October,-1.9789409716293949
2012-11-01,1416.1800537109375,S&P 500,November,0.28467166850427716
2012-12-01,1426.18994140625,S&P 500,December,0.7068230956284616
2013-01-01,1498.1099853515625,S&P 500,January,5.0428096466868855
2013-02-01,1514.6800537109375,S&P 500,February,1.1060648765041536
2013-03-01,1569.18994140625,S&P 500,March,3.5987723982872977
2013-04-01,1597.5699462890625,S&P 500,April,1.8085767779890016
2013-05-01,1630.739990234375,S&P 500,May,2.0762811683057825
2013-06-01,1606.280029296875,S&P 500,June,-1.4999301595580827
2013-07-01,1685.72998046875,S&P 500,July,4.946207991308538
2013-08-01,1632.969970703125,S&P 500,August,-3.1298019479343964
2013-09-01,1681.550048828125,S&P 500,September,2.974952325919533
2013-10-01,1756.5400390625,S&P 500,October,4.459575276194472
2013-11-01,1805.81005859375,S&P 500,November,2.8049471367328715
2013-12-01,1848.3599853515625,S&P 500,December,2.3562791975445974
2014-01-01,1782.5899658203125,S&P 500,January,-3.5582905955811595
2014-02-01,1859.449951171875,S&P 500,February,4.31170301781616
2014-03-01,1872.3399658203125,S&P 500,March,0.6932165418227054
2014-04-01,1883.949951171875,S&P 500,April,0.6200789153414155
2014-05-01,1923.5699462890625,S&P 500,May,2.103028007328045
2014-06-01,1960.22998046875,S&P 500,June,1.9058331749470137
2014-07-01,1930.6700439453125,S&P 500,July,-1.5079830845342368
2014-08-01,2003.3699951171875,S&P 500,August,3.7655295579825276
2014-09-01,1972.2900390625,S&P 500,September,-1.5513837249453988
2014-10-01,2018.050048828125,S&P 500,October,2.3201460667203078
2014-11-01,2067.56005859375,S&P 500,November,2.453358864631494
2014-12-01,2058.89990234375,S&P 500,December,-0.4188587515997044
2015-01-01,1994.989990234375,S&P 500,January,-3.1040805838410623
2015-02-01,2104.5,S&P 500,February,5.48925108906233
2015-03-01,2067.889892578125,S&P 500,March,-1.7396107114219572
2015-04-01,2085.510009765625,S&P 500,April,0.8520819822535275
2015-05-01,2107.389892578125,S&P 500,May,1.0491382304589791
2015-06-01,2063.110107421875,S&P 500,June,-2.1011671979729973
2015-07-01,2103.840087890625,S&P 500,July,1.9742029435184882
2015-08-01,1972.1800537109375,S&P 500,August,-6.258081825586559
2015-09-01,1920.030029296875,S&P 500,September,-2.6442831280001466
2015-10-01,2079.360107421875,S&P 500,October,8.298311781266655
2015-11-01,2080.409912109375,S&P 500,November,0.050486911033487125
2015-12-01,2043.93994140625,S&P 500,December,-1.7530185032692547
2016-01-01,1940.239990234375,S&P 500,January,-5.07353220469523
2016-02-01,1932.22998046875,S&P 500,February,-0.41283603090035426
2016-03-01,2059.739990234375,S&P 500,March,6.599111444005845
2016-04-01,2065.300048828125,S&P 500,April,0.26993982833325436
2016-05-01,2096.949951171875,S&P 500,May,1.5324602525288444
2016-06-01,2098.860107421875,S&P 500,June,0.09109212401243738
2016-07-01,2173.60009765625,S&P 500,July,3.5609800753315435
2016-08-01,2170.949951171875,S&P 500,August,-0.12192428990193127
2016-09-01,2168.27001953125,S&P 500,September,-0.12344511393173052
2016-10-01,2126.14990234375,S&P 500,October,-1.942567890903446
2016-11-01,2198.81005859375,S&P 500,November,3.4174521829295035
2016-12-01,2238.830078125,S&P 500,December,1.8200762441865859
2017-01-01,2278.8701171875,S&P 500,January,1.7884358198382522
2017-02-01,2363.639892578125,S&P 500,February,3.719816006681631
2017-03-01,2362.719970703125,S&P 500,March,-0.03891971352694146
2017-04-01,2384.199951171875,S&P 500,April,0.9091208748854607
2017-05-01,2411.800048828125,S&P 500,May,1.1576251246328662
2017-06-01,2423.409912109375,S&P 500,June,0.4813775207812565
2017-07-01,2470.300048828125,S&P 500,July,1.9348826001101882
2017-08-01,2471.64990234375,S&P 500,August,0.0546433019853243
2017-09-01,2519.360107421875,S&P 500,September,1.9302978562167672
2017-10-01,2575.260009765625,S&P 500,October,2.218813506615125
2017-11-01,2647.580078125,S&P 500,November,2.8082627806563343
2017-12-01,2673.610107421875,S&P 500,December,0.9831630594270502
2018-01-01,2823.81005859375,S&P 500,January,5.617870412552817
2018-02-01,2713.830078125,S&P 500,February,-3.89473718793677
2018-03-01,2640.8701171875,S&P 500,March,-2.688449860055664
2018-04-01,2648.050048828125,S&P 500,April,0.27187749953683227
2018-05-01,2705.27001953125,S&P 500,May,2.16083418545836
2018-06-01,2718.3701171875,S&P 500,June,0.48424362676078303
2018-07-01,2816.2900390625,S&P 500,July,3.602155617289915
2018-08-01,2901.52001953125,S&P 500,August,3.0263211276748248
2018-09-01,2913.97998046875,S&P 500,September,0.42942874264617625
2018-10-01,2711.739990234375,S&P 500,October,-6.94033560936963
2018-11-01,2760.169921875,S&P 500,November,1.7859356654779779
2018-12-01,2506.85009765625,S&P 500,December,-9.177689467997252
2019-01-01,2704.10009765625,S&P 500,January,7.868440166582613
2019-02-01,2784.489990234375,S&P 500,February,2.9728889343927145
2019-03-01,2834.39990234375,S&P 500,March,1.7924256249588488
2019-04-01,2945.830078125,S&P 500,April,3.9313498313737982
2019-05-01,2752.06005859375,S&P 500,May,-6.57777313668354
2019-06-01,2941.760009765625,S&P 500,June,6.89301639982407
2019-07-01,2980.3798828125,S&P 500,July,1.3128152166957952
2019-08-01,2926.4599609375,S&P 500,August,-1.8091627240523933
2019-09-01,2976.739990234375,S&P 500,September,1.7181177931020697
2019-10-01,3037.56005859375,S&P 500,October,2.0431770513684056
2019-11-01,3140.97998046875,S&P 500,November,3.4047037714499906
2019-12-01,3230.780029296875,S&P 500,December,2.858981890573009
2020-01-01,3225.52001953125,S&P 500,January,-0.16280928190489652
2020-02-01,2954.219970703125,S&P 500,February,-8.411048363840312
2020-03-01,2584.590087890625,S&P 500,March,-12.511928240892821
2020-04-01,2912.429931640625,S&P 500,April,12.68440381652789
2020-05-01,3044.31005859375,S&P 500,May,4.528181966555822
2020-06-01,3100.2900390625,S&P 500,June,1.838839651392421
2020-07-01,3271.1201171875,S&P 500,July,5.510132148044367
2020-08-01,3500.31005859375,S&P 500,August,7.006466690171775
2020-09-01,3363.0,S&P 500,September,-3.9227970178423055
2020-10-01,3269.9599609375,S&P 500,October,-2.766578622137972
2020-11-01,3621.6298828125,S&P 500,November,10.75456354438591
2020-12-01,3756.070068359375,S&P 500,December,3.712145909357001
2021-01-01,3714.239990234375,S&P 500,January,-1.1136660755445171
2021-02-01,3811.14990234375,S&P 500,February,2.6091451377448394
2021-03-01,3972.889892578125,S&P 500,March,4.2438632533165155
2021-04-01,4181.169921875,S&P 500,April,5.242532134755851
2021-05-01,4204.10986328125,S&P 500,May,0.548648867060697
2021-06-01,4297.5,S&P 500,June,2.2214009565834747
2021-07-01,4395.259765625,S&P 500,July,2.274805482838871
2021-08-01,4522.68017578125,S&P 500,August,2.8990416255438634
2021-09-01,4307.5400390625,S&P 500,September,-4.75691688019011
2021-10-01,4605.3798828125,S&P 500,October,6.914383640060651
2021-11-01,4567.0,S&P 500,November,-0.8333706184746159
2021-12-01,4766.18017578125,S&P 500,December,4.361291346206486
2022-01-01,4515.5498046875,S&P 500,January,-5.258516502739385
2022-02-01,4373.93994140625,S&P 500,February,-3.1360491945908286
2022-03-01,4530.41015625,S&P 500,March,3.5773288371546252
2022-04-01,4131.93017578125,S&P 500,April,-8.795671180434306
2022-05-01,4132.14990234375,S&P 500,May,0.005317770464463578
2022-06-01,3785.3798828125,S&P 500,June,-8.391999993382681
2022-07-01,4130.2900390625,S&P 500,July,9.111639173021002
2022-08-01,3955.0,S&P 500,August,-4.244012827299837
2022-09-01,3585.6201171875,S&P 500,September,-9.339567201327437
2022-10-01,3871.97998046875,S&P 500,October,7.98634138370089
2022-11-01,4080.110107421875,S&P 500,November,5.375289335249311
2022-12-01,3839.5,S&P 500,December,-5.897147407473047
2023-01-01,4076.60009765625,S&P 500,January,6.17528578346791
2023-02-01,3970.14990234375,S&P 500,February,-2.611249393181858
2023-03-01,4109.31005859375,S&P 500,March,3.505161257710898
2023-04-01,4169.47998046875,S&P 500,April,1.4642341662481018
2023-05-01,4179.830078125,S&P 500,May,0.2482347368192972
2023-06-01,4450.3798828125,S&P 500,June,6.472746490423464
2023-07-01,4588.9599609375,S&P 500,July,3.113893235501086
2023-08-01,4507.66015625,S&P 500,August,-1.7716390070854016
2023-09-01,4288.0498046875,S&P 500,September,-4.871936746562488
2023-10-01,4193.7998046875,S&P 500,October,-2.197968873798295
2023-11-01,4567.7998046875,S&P 500,November,8.917926878197013
2023-12-01,4769.830078125,S&P 500,December,4.422923115636013
2024-01-01,4845.64990234375,S&P 500,January,1.5895707598991615
2024-02-01,5096.27001953125,S&P 500,February,5.172064062372317
2024-03-01,5254.35009765625,S&P 500,March,3.1018779915342964
2024-04-01,5035.68994140625,S&P 500,April,-4.161507173789869
2024-05-01,5277.509765625,S&P 500,May,4.80211901511991
2024-06-01,5460.47998046875,S&P 500,June,3.466980128308328
2024-07-01,5522.2998046875,S&P 500,July,1.1321316887868749
2024-08-01,5648.39990234375,S&P 500,August,2.2834706936630367
2024-09-01,5762.47998046875,S&P 500,September,2.0196884090601275
2024-10-01,5863.7900390625,S&P 500,October,1.7580982309201687
1985-02-01,284.20001220703125,NASDAQ,February,1.9734480656980802
1985-03-01,279.20001220703125,NASDAQ,March,-1.7593243438559947
1985-04-01,280.6000061035156,NASDAQ,April,0.5014304567602546
1985-05-01,290.79998779296875,NASDAQ,May,3.6350611074791983
1985-06-01,296.20001220703125,NASDAQ,June,1.856954828315538
1985-07-01,301.29998779296875,NASDAQ,July,1.7218012747321598
1985-08-01,297.70001220703125,NASDAQ,August,-1.1948143816093104
1985-09-01,280.29998779296875,NASDAQ,September,-5.844818172853117
1985-10-01,292.5,NASDAQ,October,4.352484030802839
1985-11-01,314.0,NASDAQ,November,7.3504273504273465
1985-12-01,324.8999938964844,NASDAQ,December,3.4713356358230474
1986-01-01,335.79998779296875,NASDAQ,January,3.3548766085718107
1986-02-01,359.5,NASDAQ,February,7.057776375394953
1986-03-01,374.70001220703125,NASDAQ,March,4.2280979713577915
1986-04-01,383.20001220703125,NASDAQ,April,2.2684813779252133
1986-05-01,400.20001220703125,NASDAQ,May,4.436325537175456
1986-06-01,405.5,NASDAQ,June,1.3243347404564787
1986-07-01,371.3999938964844,NASDAQ,July,-8.40937265191507
1986-08-01,382.8999938964844,NASDAQ,August,3.0963920810416656
1986-09-01,350.70001220703125,NASDAQ,September,-8.409501750516679
1986-10-01,360.79998779296875,NASDAQ,October,2.8799473151928767
1986-11-01,359.6000061035156,NASDAQ,November,-0.33258917130054577
1986-12-01,348.79998779296875,NASDAQ,December,-3.0033420821016232
1987-01-01,392.1000061035156,NASDAQ,January,12.413996509726877
1987-02-01,425.0,NASDAQ,February,8.39071496668089
1987-03-01,430.1000061035156,NASDAQ,March,1.200001436121334
1987-04-01,417.79998779296875,NASDAQ,April,-2.85980426319421
1987-05-01,416.5,NASDAQ,May,-0.31115074938989906
1987-06-01,424.70001220703125,NASDAQ,June,1.9687904458658423
1987-07-01,434.8999938964844,NASDAQ,July,2.4016909339011017
1987-08-01,455.0,NASDAQ,August,4.6217535952184585
1987-09-01,444.29998779296875,NASDAQ,September,-2.3516510345123587
1987-10-01,323.29998779296875,NASDAQ,October,-27.233851749818772
1987-11-01,305.20001220703125,NASDAQ,November,-5.59850797072351
1987-12-01,330.5,NASDAQ,December,8.289641802440894
1988-01-01,344.70001220703125,NASDAQ,January,4.296524117104772
1988-02-01,367.0,NASDAQ,February,6.469389905206935
1988-03-01,374.6000061035156,NASDAQ,March,2.070846349731781
1988-04-01,379.20001220703125,NASDAQ,April,1.2279781176096627
1988-05-01,370.29998779296875,NASDAQ,May,-2.347052776254488
1988-06-01,394.70001220703125,NASDAQ,June,6.589258768138095
1988-07-01,387.29998779296875,NASDAQ,July,-1.874847779376554
1988-08-01,376.6000061035156,NASDAQ,August,-2.7627115999737106
1988-09-01,387.70001220703125,NASDAQ,September,2.94742589580963
1988-10-01,382.5,NASDAQ,October,-1.3412463356473836
1988-11-01,371.5,NASDAQ,November,-2.875816993464053
1988-12-01,381.3999938964844,NASDAQ,December,2.6648704970348325
1989-01-01,401.29998779296875,NASDAQ,January,5.21761778053027
1989-02-01,399.70001220703125,NASDAQ,February,-0.3986981396976619
1989-03-01,406.70001220703125,NASDAQ,March,1.7513134316278656
1989-04-01,427.6000061035156,NASDAQ,April,5.138921384109829
1989-05-01,446.20001220703125,NASDAQ,May,4.349861047245374
1989-06-01,435.29998779296875,NASDAQ,June,-2.4428561442990326
1989-07-01,453.79998779296875,NASDAQ,July,4.2499426875239665
1989-08-01,469.29998779296875,NASDAQ,August,3.4156016784802956
1989-09-01,472.8999938964844,NASDAQ,September,0.7671012565855451
1989-10-01,455.6000061035156,NASDAQ,October,-3.6582761717598222
1989-11-01,456.1000061035156,NASDAQ,November,0.10974538922337018
1989-12-01,454.79998779296875,NASDAQ,December,-0.28502922454507473
1990-01-01,415.79998779296875,NASDAQ,January,-8.57519811934413
1990-02-01,425.79998779296875,NASDAQ,February,2.405002475608331
1990-03-01,435.5,NASDAQ,March,2.2780677513188463
1990-04-01,420.1000061035156,NASDAQ,April,-3.5361639257139754
1990-05-01,459.0,NASDAQ,May,9.259698484007917
1990-06-01,462.29998779296875,NASDAQ,June,0.7189515888820885
1990-07-01,438.20001220703125,NASDAQ,July,-5.213059965887378
1990-08-01,381.20001220703125,NASDAQ,August,-13.007758651788869
1990-09-01,344.5,NASDAQ,September,-9.627495024081822
1990-10-01,329.79998779296875,NASDAQ,October,-4.267057244421258
1990-11-01,359.1000061035156,NASDAQ,November,8.884178106440643
1990-12-01,373.79998779296875,NASDAQ,December,4.093562082874391
1991-01-01,414.20001220703125,NASDAQ,January,10.807925557354036
1991-02-01,453.1000061035156,NASDAQ,February,9.391596511359058
1991-03-01,482.29998779296875,NASDAQ,March,6.4444893613137655
1991-04-01,484.7200012207031,NASDAQ,April,0.5017651853586935
1991-05-01,506.1099853515625,NASDAQ,May,4.412853622089363
1991-06-01,475.9200134277344,NASDAQ,June,-5.965101024998953
1991-07-01,502.0400085449219,NASDAQ,July,5.4883161834407
1991-08-01,525.6799926757812,NASDAQ,August,4.708784903294028
1991-09-01,526.8800048828125,NASDAQ,September,0.2282780824362396
1991-10-01,542.97998046875,NASDAQ,October,3.0557196015662758
1991-11-01,523.9000244140625,NASDAQ,November,-3.5139336146824296
1991-12-01,586.3400268554688,NASDAQ,December,11.918304930647805
1992-01-01,620.2100219726562,NASDAQ,January,5.77651082407451
1992-02-01,633.469970703125,NASDAQ,February,2.1379771788101465
1992-03-01,603.77001953125,NASDAQ,March,-4.688454472263192
1992-04-01,578.6799926757812,NASDAQ,April,-4.155560237149225
1992-05-01,585.3099975585938,NASDAQ,May,1.1457117866051858
1992-06-01,563.5999755859375,NASDAQ,June,-3.7091493504658457
1992-07-01,580.8300170898438,NASDAQ,July,3.057140214740661
1992-08-01,563.1199951171875,NASDAQ,August,-3.049088623447782
1992-09-01,583.27001953125,NASDAQ,September,3.5782825310383792
1992-10-01,605.1699829101562,NASDAQ,October,3.754686962396314
1992-11-01,652.72998046875,NASDAQ,November,7.858948543661404
1992-12-01,676.9500122070312,NASDAQ,December,3.710574427864932
1993-01-01,696.3400268554688,NASDAQ,January,2.8643200086843956
1993-02-01,670.77001953125,NASDAQ,February,-3.672057664082262
1993-03-01,690.1300048828125,NASDAQ,March,2.8862329543427823
1993-04-01,661.4199829101562,NASDAQ,April,-4.160088935349416
1993-05-01,700.530029296875,NASDAQ,May,5.913042756077602
1993-06-01,703.9500122070312,NASDAQ,June,0.4881993300970944
1993-07-01,704.7000122070312,NASDAQ,July,0.10654165594068399
1993-08-01,742.8400268554688,NASDAQ,August,5.412234140451888
1993-09-01,762.780029296875,NASDAQ,September,2.6842929460619835
1993-10-01,779.260009765625,NASDAQ,October,2.160515461310797
1993-11-01,754.3900146484375,NASDAQ,November,-3.191488695110578
1993-12-01,776.7999877929688,NASDAQ,December,2.9706084000826527
1994-01-01,800.469970703125,NASDAQ,January,3.04711422272379
1994-02-01,792.5,NASDAQ,February,-0.9956614232666694
1994-03-01,743.4600219726562,NASDAQ,March,-6.188009845721609
1994-04-01,733.8400268554688,NASDAQ,April,-1.2939492148699938
1994-05-01,735.1900024414062,NASDAQ,May,0.18396047320043962
1994-06-01,705.9600219726562,NASDAQ,June,-3.9758403095367933
1994-07-01,722.1599731445312,NASDAQ,July,2.294740589786892
1994-08-01,765.6199951171875,NASDAQ,August,6.018060206717979
1994-09-01,764.2899780273438,NASDAQ,September,-0.1737176534476692
1994-10-01,777.489990234375,NASDAQ,October,1.727094765929138
1994-11-01,750.3200073242188,NASDAQ,November,-3.494576554222373
1994-12-01,751.9600219726562,NASDAQ,December,0.21857535883738066
1995-01-01,755.2000122070312,NASDAQ,January,0.4308726713789124
1995-02-01,793.72998046875,NASDAQ,February,5.1019554606622775
1995-03-01,817.2100219726562,NASDAQ,March,2.958190074921929
1995-04-01,843.97998046875,NASDAQ,April,3.2757746205160254
1995-05-01,864.5800170898438,NASDAQ,May,2.4408205286637674
1995-06-01,933.4500122070312,NASDAQ,June,7.965716735971107
1995-07-01,1001.2100219726562,NASDAQ,July,7.259093564679975
1995-08-01,1020.1099853515625,NASDAQ,August,1.8877121646933004
1995-09-01,1043.5400390625,NASDAQ,September,2.2968164264035362
1995-10-01,1036.06005859375,NASDAQ,October,-0.716789024738318
1995-11-01,1059.199951171875,NASDAQ,November,2.2334508879275683
1995-12-01,1052.1300048828125,NASDAQ,December,-0.667479854133346
1996-01-01,1059.7900390625,NASDAQ,January,0.7280501595941624
1996-02-01,1100.050048828125,NASDAQ,February,3.7988665944850064
1996-03-01,1101.4000244140625,NASDAQ,March,0.12271946966191383
1996-04-01,1190.52001953125,NASDAQ,April,8.09151926109668
1996-05-01,1243.4300537109375,NASDAQ,May,4.444279248703431
1996-06-01,1185.02001953125,NASDAQ,June,-4.697492553390237
1996-07-01,1080.5899658203125,NASDAQ,July,-8.812513880756734
1996-08-01,1141.5,NASDAQ,August,5.636738828446242
1996-09-01,1226.9200439453125,NASDAQ,September,7.483140074052774
1996-10-01,1221.510009765625,NASDAQ,October,-0.440944314699665
1996-11-01,1292.6099853515625,NASDAQ,November,5.820662542059707
1996-12-01,1291.030029296875,NASDAQ,December,-0.12222991254843274
1997-01-01,1379.8499755859375,NASDAQ,January,6.879773845185921
1997-02-01,1309.0,NASDAQ,February,-5.134614402978976
1997-03-01,1221.699951171875,NASDAQ,March,-6.669216869986627
1997-04-01,1260.760009765625,NASDAQ,April,3.197189175319437
1997-05-01,1400.3199462890625,NASDAQ,May,11.069508506173321
1997-06-01,1442.0699462890625,NASDAQ,June,2.9814614946134466
1997-07-01,1593.81005859375,NASDAQ,July,10.522382266905051
1997-08-01,1587.3199462890625,NASDAQ,August,-0.4072073877117943
1997-09-01,1685.68994140625,NASDAQ,September,6.197238014123307
1997-10-01,1593.6099853515625,NASDAQ,October,-5.462449160601379
1997-11-01,1600.550048828125,NASDAQ,November,0.43549322232889764
1997-12-01,1570.3499755859375,NASDAQ,December,-1.88685591333424
1998-01-01,1619.3599853515625,NASDAQ,January,3.1209609658724657
1998-02-01,1770.510009765625,NASDAQ,February,9.333935985904196
1998-03-01,1835.6800537109375,NASDAQ,March,3.6808627788520454
1998-04-01,1868.4100341796875,NASDAQ,April,1.782989383285205
1998-05-01,1778.8699951171875,NASDAQ,May,-4.792312042030533
1998-06-01,1894.739990234375,NASDAQ,June,6.5136853977659115
1998-07-01,1872.3900146484375,NASDAQ,July,-1.1795800849262128
1998-08-01,1499.25,NASDAQ,August,-19.928541154845814
1998-09-01,1693.8399658203125,NASDAQ,September,12.97915396500333
1998-10-01,1771.3900146484375,NASDAQ,October,4.578357483173923
1998-11-01,1949.5400390625,NASDAQ,November,10.05707511845828
1998-12-01,2192.68994140625,NASDAQ,December,12.472167663746813
1999-01-01,2505.889892578125,NASDAQ,January,14.283823045724775
1999-02-01,2288.030029296875,NASDAQ,February,-8.693912048031372
1999-03-01,2461.39990234375,NASDAQ,March,7.5772551420643985
1999-04-01,2542.860107421875,NASDAQ,April,3.3095071223720574
1999-05-01,2470.52001953125,NASDAQ,May,-2.844831600428399
1999-06-01,2686.1201171875,NASDAQ,June,8.726911579415475
1999-07-01,2638.489990234375,NASDAQ,July,-1.7731942309041626
1999-08-01,2739.35009765625,NASDAQ,August,3.8226450657451894
1999-09-01,2746.159912109375,NASDAQ,September,0.24859233797649427
1999-10-01,2966.429931640625,NASDAQ,October,8.021019408227282
1999-11-01,3336.159912109375,NASDAQ,November,12.46380292098339
1999-12-01,4069.31005859375,NASDAQ,December,21.975869436690807
2000-01-01,3940.35009765625,NASDAQ,January,-3.1690866284606822
2000-02-01,4696.68994140625,NASDAQ,February,19.194737142770045
2000-03-01,4572.830078125,NASDAQ,March,-2.6371735163800203
2000-04-01,3860.659912109375,NASDAQ,April,-15.573947727085379
2000-05-01,3400.909912109375,NASDAQ,May,-11.908585849738918
2000-06-01,3966.110107421875,NASDAQ,June,16.619087535957135
2000-07-01,3766.989990234375,NASDAQ,July,-5.0205393141981025
2000-08-01,4206.35009765625,NASDAQ,August,11.663426464123393
2000-09-01,3672.820068359375,NASDAQ,September,-12.68391876354168
2000-10-01,3369.6298828125,NASDAQ,October,-8.25496974814528
2000-11-01,2597.929931640625,NASDAQ,November,-22.90162356133211
2000-12-01,2470.52001953125,NASDAQ,December,-4.904285930025609
2001-01-01,2772.72998046875,NASDAQ,January,12.232645700027177
2001-02-01,2151.830078125,NASDAQ,February,-22.39308936381834
