Date,Close,Index,Month,Returns (%)
2001-03-01,1840.260009765625,NASDAQ,March,-14.479306313575746
2001-04-01,2116.239990234375,NASDAQ,April,14.99679279037851
2001-05-01,2110.489990234375,NASDAQ,May,-0.2717083141105969
2001-06-01,2160.5400390625,NASDAQ,June,2.3714895147437742
2001-07-01,2027.1300048828125,NASDAQ,July,-6.174846647950883
2001-08-01,1805.4300537109375,NASDAQ,August,-10.936641983388306
2001-09-01,1498.800048828125,NASDAQ,September,-16.983765405508542
2001-10-01,1690.199951171875,NASDAQ,October,12.770209241279451
2001-11-01,1930.5799560546875,NASDAQ,November,14.221986263586661
2001-12-01,1950.4000244140625,NASDAQ,December,1.026638047143047
2002-01-01,1934.030029296875,NASDAQ,January,-0.8393147514497934
2002-02-01,1731.489990234375,NASDAQ,February,-10.472435070521335
2002-03-01,1845.3499755859375,NASDAQ,March,6.575838497117181
2002-04-01,1688.22998046875,NASDAQ,April,-8.514373815042786
2002-05-01,1615.72998046875,NASDAQ,May,-4.294438603671158
2002-06-01,1463.2099609375,NASDAQ,June,-9.439697311737783
2002-07-01,1328.260009765625,NASDAQ,July,-9.222869907570242
2002-08-01,1314.8499755859375,NASDAQ,August,-1.00959406148603
2002-09-01,1172.06005859375,NASDAQ,September,-10.859787781382124
2002-10-01,1329.75,NASDAQ,October,13.454083709280917
2002-11-01,1478.780029296875,NASDAQ,November,11.207372009541272
2002-12-01,1335.510009765625,NASDAQ,December,-9.688392911241273
2003-01-01,1320.9100341796875,NASDAQ,January,-1.0932134899160895
2003-02-01,1337.52001953125,NASDAQ,February,1.2574653020845261
2003-03-01,1341.1700439453125,NASDAQ,March,0.2728949369551703
2003-04-01,1464.31005859375,NASDAQ,April,9.181536316319526
2003-05-01,1595.9100341796875,NASDAQ,May,8.98716599080931
2003-06-01,1622.800048828125,NASDAQ,June,1.6849329894876641
2003-07-01,1735.02001953125,NASDAQ,July,6.915206268582663
2003-08-01,1810.449951171875,NASDAQ,August,4.347496328082934
2003-09-01,1786.93994140625,NASDAQ,September,-1.298572752613647
2003-10-01,1932.2099609375,NASDAQ,October,8.129541243391113
2003-11-01,1960.260009765625,NASDAQ,November,1.451708116364081
2003-12-01,2003.3699951171875,NASDAQ,December,2.199197307336642
2004-01-01,2066.14990234375,NASDAQ,January,3.133715059104203
2004-02-01,2029.8199462890625,NASDAQ,February,-1.7583407676992069
2004-03-01,1994.219970703125,NASDAQ,March,-1.753848938720981
2004-04-01,1920.1500244140625,NASDAQ,April,-3.7142314978897195
2004-05-01,1986.739990234375,NASDAQ,May,3.4679564082828573
2004-06-01,2047.7900390625,NASDAQ,June,3.0728756217829556
2004-07-01,1887.3599853515625,NASDAQ,July,-7.834301888897954
2004-08-01,1838.0999755859375,NASDAQ,August,-2.609995451209546
2004-09-01,1896.8399658203125,NASDAQ,September,3.19569071402932
2004-10-01,1974.989990234375,NASDAQ,October,4.120011483428732
2004-11-01,2096.81005859375,NASDAQ,November,6.168135988624357
2004-12-01,2175.43994140625,NASDAQ,December,3.7499764220529475
2005-01-01,2062.409912109375,NASDAQ,January,-5.1957320055367795
2005-02-01,2051.719970703125,NASDAQ,February,-0.5183228292050202
2005-03-01,1999.22998046875,NASDAQ,March,-2.5583408546921094
2005-04-01,1921.6500244140625,NASDAQ,April,-3.880491829984345
2005-05-01,2068.219970703125,NASDAQ,May,7.627296564251007
2005-06-01,2056.9599609375,NASDAQ,June,-0.5444299893205717
2005-07-01,2184.830078125,NASDAQ,July,6.2164611667609115
2005-08-01,2152.090087890625,NASDAQ,August,-1.498514258027428
2005-09-01,2151.68994140625,NASDAQ,September,-0.018593389125598492
2005-10-01,2120.300048828125,NASDAQ,October,-1.458848320758055
2005-11-01,2232.820068359375,NASDAQ,November,5.306797007029229
2005-12-01,2205.320068359375,NASDAQ,December,-1.2316263361161206
2006-01-01,2305.820068359375,NASDAQ,January,4.5571616311806284
2006-02-01,2281.389892578125,NASDAQ,February,-1.059500527230317
2006-03-01,2339.7900390625,NASDAQ,March,2.5598494441640085
2006-04-01,2322.570068359375,NASDAQ,April,-0.7359622195000304
2006-05-01,2178.8798828125,NASDAQ,May,-6.186688940169427
2006-06-01,2172.090087890625,NASDAQ,June,-0.3116185970339358
2006-07-01,2091.469970703125,NASDAQ,July,-3.7116378200405253
2006-08-01,2183.75,NASDAQ,August,4.4122091442628575
2006-09-01,2258.429931640625,NASDAQ,September,3.419802250286197
2006-10-01,2366.7099609375,NASDAQ,October,4.794482564186331
2006-11-01,2431.77001953125,NASDAQ,November,2.748966272486486
2006-12-01,2415.2900390625,NASDAQ,December,-0.677694861618805
2007-01-01,2463.929931640625,NASDAQ,January,2.0138323676027303
2007-02-01,2416.14990234375,NASDAQ,February,-1.9391797097517482
2007-03-01,2421.639892578125,NASDAQ,March,0.22722059707676046
2007-04-01,2525.090087890625,NASDAQ,April,4.271906637710909
2007-05-01,2604.52001953125,NASDAQ,May,3.1456276360808166
2007-06-01,2603.22998046875,NASDAQ,June,-0.04953077929238381
2007-07-01,2546.27001953125,NASDAQ,July,-2.188049514059587
2007-08-01,2596.360107421875,NASDAQ,August,1.9671946614619573
2007-09-01,2701.5,NASDAQ,September,4.049511170564335
2007-10-01,2859.1201171875,NASDAQ,October,5.834540706551916
2007-11-01,2660.9599609375,NASDAQ,November,-6.930809064605825
2007-12-01,2652.280029296875,NASDAQ,December,-0.32619549967098926
2008-01-01,2389.860107421875,NASDAQ,January,-9.894125770142303
2008-02-01,2271.47998046875,NASDAQ,February,-4.953433323795286
2008-03-01,2279.10009765625,NASDAQ,March,0.33546926466538896
2008-04-01,2412.800048828125,NASDAQ,April,5.8663483586950615
2008-05-01,2522.659912109375,NASDAQ,May,4.5532104218336755
2008-06-01,2292.97998046875,NASDAQ,June,-9.104672831169436
2008-07-01,2325.550048828125,NASDAQ,July,1.4204253258555122
2008-08-01,2367.52001953125,NASDAQ,August,1.8047330662384287
2008-09-01,2091.8798828125,NASDAQ,September,-11.642568360343775
2008-10-01,1720.949951171875,NASDAQ,October,-17.7318943926128
2008-11-01,1535.5699462890625,NASDAQ,November,-10.771957938496623
2008-12-01,1577.030029296875,NASDAQ,December,2.6999801023722236
2009-01-01,1476.4200439453125,NASDAQ,January,-6.379712718369723
2009-02-01,1377.8399658203125,NASDAQ,February,-6.676966932904326
2009-03-01,1528.5899658203125,NASDAQ,March,10.941038418075589
2009-04-01,1717.300048828125,NASDAQ,April,12.345369734684986
2009-05-01,1774.3299560546875,NASDAQ,May,3.3209052352545676
2009-06-01,1835.0400390625,NASDAQ,June,3.4215779765565335
2009-07-01,1978.5,NASDAQ,July,7.817810940560843
2009-08-01,2009.06005859375,NASDAQ,August,1.544607459881231
2009-09-01,2122.419921875,NASDAQ,September,5.642432778271278
2009-10-01,2045.1099853515625,NASDAQ,October,-3.6425372626138874
2009-11-01,2144.60009765625,NASDAQ,November,4.864780526098933
2009-12-01,2269.14990234375,NASDAQ,December,5.807600439056948
2010-01-01,2147.35009765625,NASDAQ,January,-5.367640302727283
2010-02-01,2238.260009765625,NASDAQ,February,4.233585953617891
2010-03-01,2397.9599609375,NASDAQ,March,7.135004444304838
2010-04-01,2461.18994140625,NASDAQ,April,2.63682386273163
2010-05-01,2257.0400390625,NASDAQ,May,-8.294764207719163
2010-06-01,2109.239990234375,NASDAQ,June,-6.548401723946206
2010-07-01,2254.699951171875,NASDAQ,July,6.896321026102714
2010-08-01,2114.030029296875,NASDAQ,August,-6.238964160259419
2010-09-01,2368.6201171875,NASDAQ,September,12.042879446480793
2010-10-01,2507.409912109375,NASDAQ,October,5.859521073673646
2010-11-01,2498.22998046875,NASDAQ,November,-0.36611212216602906
2010-12-01,2652.8701171875,NASDAQ,December,6.189988028633553
2011-01-01,2700.080078125,NASDAQ,January,1.7795805618840754
2011-02-01,2782.27001953125,NASDAQ,February,3.0439816238089
2011-03-01,2781.070068359375,NASDAQ,March,-0.04312849448298017
2011-04-01,2873.5400390625,NASDAQ,April,3.3249780994434097
2011-05-01,2835.300048828125,NASDAQ,May,-1.3307623946263503
2011-06-01,2773.52001953125,NASDAQ,June,-2.1789591307068035
2011-07-01,2756.3798828125,NASDAQ,July,-0.617992175937021
2011-08-01,2579.4599609375,NASDAQ,August,-6.4185609167368485
2011-09-01,2415.39990234375,NASDAQ,September,-6.360248310817851
2011-10-01,2684.409912109375,NASDAQ,October,11.137286604367036
2011-11-01,2620.340087890625,NASDAQ,November,-2.38673773069199
2011-12-01,2605.14990234375,NASDAQ,December,-0.5797028262504278
2012-01-01,2813.840087890625,NASDAQ,January,8.010678593163668
2012-02-01,2966.889892578125,NASDAQ,February,5.439179196648403
2012-03-01,3091.570068359375,NASDAQ,March,4.20238634716934
2012-04-01,3046.360107421875,NASDAQ,April,-1.4623624869512297
2012-05-01,2827.340087890625,NASDAQ,May,-7.189564326215059
2012-06-01,2935.050048828125,NASDAQ,June,3.8095863104271377
2012-07-01,2939.52001953125,NASDAQ,July,0.1522962344342238
2012-08-01,3066.9599609375,NASDAQ,August,4.335399676120333
2012-09-01,3116.22998046875,NASDAQ,September,1.6064774290757144
2012-10-01,2977.22998046875,NASDAQ,October,-4.460518025665461
2012-11-01,3010.239990234375,NASDAQ,November,1.1087490715254722
2012-12-01,3019.510009765625,NASDAQ,December,0.3079495176903979
2013-01-01,3142.1298828125,NASDAQ,January,4.060919574709176
2013-02-01,3160.18994140625,NASDAQ,February,0.5747712305763875
2013-03-01,3267.52001953125,NASDAQ,March,3.3963173136751124
2013-04-01,3328.7900390625,NASDAQ,April,1.8751230035321864
2013-05-01,3455.909912109375,NASDAQ,May,3.818801172653008
2013-06-01,3403.25,NASDAQ,June,-1.5237640288265797
2013-07-01,3626.3701171875,NASDAQ,July,6.556089537574383
2013-08-01,3589.8701171875,NASDAQ,August,-1.0065161255053634
2013-09-01,3771.47998046875,NASDAQ,September,5.058953593104731
2013-10-01,3919.7099609375,NASDAQ,October,3.930286816750561
2013-11-01,4059.889892578125,NASDAQ,November,3.576283271915792
2013-12-01,4176.58984375,NASDAQ,December,2.8744609893291306
2014-01-01,4103.8798828125,NASDAQ,January,-1.7408930169742654
2014-02-01,4308.1201171875,NASDAQ,February,4.976759559420363
2014-03-01,4198.990234375,NASDAQ,March,-2.5331207079654083
2014-04-01,4114.56005859375,NASDAQ,April,-2.0107256999566947
2014-05-01,4242.6201171875,NASDAQ,May,3.1123633333843603
2014-06-01,4408.18017578125,NASDAQ,June,3.902306924040655
2014-07-01,4369.77001953125,NASDAQ,July,-0.8713381649195551
2014-08-01,4580.27001953125,NASDAQ,August,4.8171871530799715
2014-09-01,4493.39013671875,NASDAQ,September,-1.8968288428853675
2014-10-01,4630.740234375,NASDAQ,October,3.0567142731244834
2014-11-01,4791.6298828125,NASDAQ,November,3.4743829343563792
2014-12-01,4736.0498046875,NASDAQ,December,-1.1599409696555374
2015-01-01,4635.240234375,NASDAQ,January,-2.128558069907205
2015-02-01,4963.52978515625,NASDAQ,February,7.082471116527045
2015-03-01,4900.8798828125,NASDAQ,March,-1.2622046216204552
2015-04-01,4941.419921875,NASDAQ,April,0.8271991975292936
2015-05-01,5070.02978515625,NASDAQ,May,2.6026904273387386
2015-06-01,4986.8701171875,NASDAQ,June,-1.6402205015090932
2015-07-01,5128.27978515625,NASDAQ,July,2.8356396827215136
2015-08-01,4776.509765625,NASDAQ,August,-6.859415520764767
2015-09-01,4620.16015625,NASDAQ,September,-3.273302412154533
2015-10-01,5053.75,NASDAQ,October,9.38473622312539
2015-11-01,5108.669921875,NASDAQ,November,1.0867162379421202
2015-12-01,5007.41015625,NASDAQ,December,-1.9821160335963817
2016-01-01,4613.9501953125,NASDAQ,January,-7.857554078057749
2016-02-01,4557.9501953125,NASDAQ,February,-1.213710543665869
2016-03-01,4869.85009765625,NASDAQ,March,6.84298618849577
2016-04-01,4775.35986328125,NASDAQ,April,-1.9403109434616095
2016-05-01,4948.0498046875,NASDAQ,May,3.6162707387583426
2016-06-01,4842.669921875,NASDAQ,June,-2.129725588304898
2016-07-01,5162.1298828125,NASDAQ,July,6.596773393421995
2016-08-01,5213.22021484375,NASDAQ,August,0.9897141914494867
2016-09-01,5312.0,NASDAQ,September,1.8947940252934448
2016-10-01,5189.14013671875,NASDAQ,October,-2.312873932252446
2016-11-01,5323.68017578125,NASDAQ,November,2.592723177978651
2016-12-01,5383.1201171875,NASDAQ,December,1.1165197653431047
2017-01-01,5614.7900390625,NASDAQ,January,4.3036364939231575
2017-02-01,5825.43994140625,NASDAQ,February,3.751696873404775
2017-03-01,5911.740234375,NASDAQ,March,1.4814382061574705
2017-04-01,6047.60986328125,NASDAQ,April,2.298301743980713
2017-05-01,6198.52001953125,NASDAQ,May,2.4953685780273016
2017-06-01,6140.419921875,NASDAQ,June,-0.9373220941963467
2017-07-01,6348.1201171875,NASDAQ,July,3.3825080036069988
2017-08-01,6428.66015625,NASDAQ,August,1.268722670266409
2017-09-01,6495.9599609375,NASDAQ,September,1.0468714016881098
2017-10-01,6727.669921875,NASDAQ,October,3.5669856700295766
2017-11-01,6873.97021484375,NASDAQ,November,2.1746056906426947
2017-12-01,6903.39013671875,NASDAQ,December,0.42799024370909766
2018-01-01,7411.47998046875,NASDAQ,January,7.3600047757332865
2018-02-01,7273.009765625,NASDAQ,February,-1.8683207025945725
2018-03-01,7063.4501953125,NASDAQ,March,-2.8813321728640817
2018-04-01,7066.27001953125,NASDAQ,April,0.0399213435471113
2018-05-01,7442.1201171875,NASDAQ,May,5.318932005391752
2018-06-01,7510.2998046875,NASDAQ,June,0.9161325862309111
2018-07-01,7671.7900390625,NASDAQ,July,2.1502501707615806
2018-08-01,8109.5400390625,NASDAQ,August,5.705969503481012
2018-09-01,8046.35009765625,NASDAQ,September,-0.7792049993202155
2018-10-01,7305.89990234375,NASDAQ,October,-9.202311437184163
2018-11-01,7330.5400390625,NASDAQ,November,0.33726354108472023
2018-12-01,6635.27978515625,NASDAQ,December,-9.4844343009027
2019-01-01,7281.740234375,NASDAQ,January,9.742776041862511
2019-02-01,7532.52978515625,NASDAQ,February,3.4440881260408673
2019-03-01,7729.31982421875,NASDAQ,March,2.6125358236259277
2019-04-01,8095.39013671875,NASDAQ,April,4.736125827695337
2019-05-01,7453.14990234375,NASDAQ,May,-7.933406834365552
2019-06-01,8006.240234375,NASDAQ,June,7.420893706395515
2019-07-01,8175.419921875,NASDAQ,July,2.113097815546716
2019-08-01,7962.8798828125,NASDAQ,August,-2.5997446136534985
2019-09-01,7999.33984375,NASDAQ,September,0.4578740540366111
2019-10-01,8292.3603515625,NASDAQ,October,3.663058621536641
2019-11-01,8665.4697265625,NASDAQ,November,4.499435132841234
2019-12-01,8972.599609375,NASDAQ,December,3.5442958374321654
2020-01-01,9150.9404296875,NASDAQ,January,1.9876159427214546
2020-02-01,8567.3701171875,NASDAQ,February,-6.377162183318119
2020-03-01,7700.10009765625,NASDAQ,March,-10.122943303118992
2020-04-01,8889.5498046875,NASDAQ,April,15.447197983741724
2020-05-01,9489.8701171875,NASDAQ,May,6.753101402091799
2020-06-01,10058.76953125,NASDAQ,June,5.994807168457905
2020-07-01,10745.26953125,NASDAQ,July,6.8248904388078735
2020-08-01,11775.4599609375,NASDAQ,August,9.587385655533742
2020-09-01,11167.509765625,NASDAQ,September,-5.162857309432001
2020-10-01,10911.58984375,NASDAQ,October,-2.291647173327338
2020-11-01,12198.740234375,NASDAQ,November,11.796176442264827
2020-12-01,12888.2802734375,NASDAQ,December,5.6525512127837185
2021-01-01,13070.6904296875,NASDAQ,January,1.415318043835101
2021-02-01,13192.349609375,NASDAQ,February,0.9307785257554269
2021-03-01,13246.8701171875,NASDAQ,March,0.413273673203407
2021-04-01,13962.6796875,NASDAQ,April,5.403612808007785
2021-05-01,13748.740234375,NASDAQ,May,-1.532223455047299
2021-06-01,14503.9501953125,NASDAQ,June,5.492939338902492
2021-07-01,14672.6796875,NASDAQ,July,1.1633347461578625
2021-08-01,15259.240234375,NASDAQ,August,3.9976375097638517
2021-09-01,14448.580078125,NASDAQ,September,-5.312585317477336
2021-10-01,15498.3896484375,NASDAQ,October,7.265832106934167
2021-11-01,15537.6904296875,NASDAQ,November,0.25357977274731436
2021-12-01,15644.9697265625,NASDAQ,December,0.6904455804449761
2022-01-01,14239.8798828125,NASDAQ,January,-8.981096597230199
2022-02-01,13751.400390625,NASDAQ,February,-3.4303624483314143
2022-03-01,14220.51953125,NASDAQ,March,3.4114281258570633
2022-04-01,12334.6396484375,NASDAQ,April,-13.26168062051618
2022-05-01,12081.3896484375,NASDAQ,May,-2.0531609128287776
2022-06-01,11028.740234375,NASDAQ,June,-8.712982899269706
2022-07-01,12390.6904296875,NASDAQ,July,12.349100317618289
2022-08-01,11816.2001953125,NASDAQ,August,-4.63646668952804
2022-09-01,10575.6201171875,NASDAQ,September,-10.498976469754972
2022-10-01,10988.150390625,NASDAQ,October,3.9007667528361267
2022-11-01,11468.0,NASDAQ,November,4.366973442449451
2022-12-01,10466.48046875,NASDAQ,December,-8.73316647410185
2023-01-01,11584.5498046875,NASDAQ,January,10.682381143076158
2023-02-01,11455.5400390625,NASDAQ,February,-1.1136364191968728
2023-03-01,12221.91015625,NASDAQ,March,6.6899518885555675
2023-04-01,12226.580078125,NASDAQ,April,0.038209427293267595
2023-05-01,12935.2900390625,NASDAQ,May,5.79646930220068
2023-06-01,13787.919921875,NASDAQ,June,6.591501854521198
2023-07-01,14346.01953125,NASDAQ,July,4.047743332839904
2023-08-01,14034.9697265625,NASDAQ,August,-2.168195881860735
2023-09-01,13219.3203125,NASDAQ,September,-5.811550932801845
2023-10-01,12851.240234375,NASDAQ,October,-2.784410010679206
2023-11-01,14226.2197265625,NASDAQ,November,10.69919686435905
2023-12-01,15011.349609375,NASDAQ,December,5.518893268227432
2024-01-01,15164.009765625,NASDAQ,January,1.0169648980439483
2024-02-01,16091.919921875,NASDAQ,February,6.119160898679055
2024-03-01,16379.4599609375,NASDAQ,March,1.786859743638325
2024-04-01,15657.8203125,NASDAQ,April,-4.405759714657864
2024-05-01,16735.01953125,NASDAQ,May,6.879624349054803
2024-06-01,17732.599609375,NASDAQ,June,5.9610332468520655
2024-07-01,17599.400390625,NASDAQ,July,-0.7511544933297865
2024-08-01,17713.619140625,NASDAQ,August,0.648992280787275
2024-09-01,18189.169921875,NASDAQ,September,2.6846618834620584
2024-10-01,18521.931640625,NASDAQ,October,1.8294497229904172
1992-03-01,3235.5,Dow Jones,March,-0.9854010971945937
1992-04-01,3359.10009765625,Dow Jones,April,3.820123556057786
1992-05-01,3396.89990234375,Dow Jones,May,1.1252955728789926
1992-06-01,3318.5,Dow Jones,June,-2.30798388523773
1992-07-01,3393.800048828125,Dow Jones,July,2.2690989551943597
1992-08-01,3257.39990234375,Dow Jones,August,-4.019097899756163
1992-09-01,3271.699951171875,Dow Jones,September,0.4390019419425961
1992-10-01,3226.300048828125,Dow Jones,October,-1.3876548284169066
1992-11-01,3305.199951171875,Dow Jones,November,2.445522770655151
1992-12-01,3301.110107421875,Dow Jones,December,-0.12373967718806167
1993-01-01,3310.0,Dow Jones,January,0.2693000926608846
1993-02-01,3370.81005859375,Dow Jones,February,1.8371618910498544
1993-03-01,3435.110107421875,Dow Jones,March,1.9075547927773107
1993-04-01,3427.550048828125,Dow Jones,April,-0.22008198739876805
1993-05-01,3527.429931640625,Dow Jones,May,2.9140313457027167
1993-06-01,3516.080078125,Dow Jones,June,-0.32175985733460255
1993-07-01,3539.469970703125,Dow Jones,July,0.6652263901395061
1993-08-01,3651.25,Dow Jones,August,3.1581007953761286
1993-09-01,3555.1201171875,Dow Jones,September,-2.6327937778158117
1993-10-01,3680.590087890625,Dow Jones,October,3.5292751459094385
1993-11-01,3683.949951171875,Dow Jones,November,0.09128599493608558
1993-12-01,3754.090087890625,Dow Jones,December,1.9039383718130631
1994-01-01,3978.360107421875,Dow Jones,January,5.974018051795471
1994-02-01,3832.02001953125,Dow Jones,February,-3.6784022546782147
1994-03-01,3635.9599609375,Dow Jones,March,-5.11636310860748
1994-04-01,3681.68994140625,Dow Jones,April,1.2577140826643962
1994-05-01,3758.3701171875,Dow Jones,May,2.082743984463864
1994-06-01,3624.9599609375,Dow Jones,June,-3.549681167373553
1994-07-01,3764.5,Dow Jones,July,3.8494229058025686
1994-08-01,3913.419921875,Dow Jones,August,3.955901763182368
1994-09-01,3843.18994140625,Dow Jones,September,-1.794593523587451
1994-10-01,3908.1201171875,Dow Jones,October,1.68948651435874
1994-11-01,3739.22998046875,Dow Jones,November,-4.3215185729831855
1994-12-01,3834.43994140625,Dow Jones,December,2.5462451209156356
1995-01-01,3843.860107421875,Dow Jones,January,0.24567254043807996
1995-02-01,4011.050048828125,Dow Jones,February,4.349532416214452
1995-03-01,4157.68994140625,Dow Jones,March,3.655897852009282
1995-04-01,4321.27001953125,Dow Jones,April,3.9343981978048337
1995-05-01,4465.14013671875,Dow Jones,May,3.3293480050364144
1995-06-01,4556.10009765625,Dow Jones,June,2.037113240623678
1995-07-01,4708.47021484375,Dow Jones,July,3.3443101319455604
1995-08-01,4610.56005859375,Dow Jones,August,-2.079447289298597
1995-09-01,4789.080078125,Dow Jones,September,3.871981218388032
1995-10-01,4755.47998046875,Dow Jones,October,-0.701598158897454
1995-11-01,5074.490234375,Dow Jones,November,6.708266152238229
1995-12-01,5117.1201171875,Dow Jones,December,0.8400820741307546
1996-01-01,5395.2998046875,Dow Jones,January,5.43625479037797
1996-02-01,5485.6201171875,Dow Jones,February,1.6740554884740355
1996-03-01,5587.14013671875,Dow Jones,March,1.8506571246734493
1996-04-01,5569.080078125,Dow Jones,April,-0.3232433436752169
1996-05-01,5643.18017578125,Dow Jones,May,1.3305626174655139
1996-06-01,5654.6298828125,Dow Jones,June,0.20289458558115925
1996-07-01,5528.91015625,Dow Jones,July,-2.2233060194555065
1996-08-01,5616.2099609375,Dow Jones,August,1.5789694934509768
1996-09-01,5882.169921875,Dow Jones,September,4.735577244927369
1996-10-01,6029.3798828125,Dow Jones,October,2.5026472015037493
1996-11-01,6521.7001953125,Dow Jones,November,8.165355676185214
