Date,Close,Index,Month,Returns (%)
1996-12-01,6448.27001953125,Dow Jones,December,-1.1259360838762333
1997-01-01,6813.08984375,Dow Jones,January,5.657638763788464
1997-02-01,6877.740234375,Dow Jones,February,0.9489144001866734
1997-03-01,6583.47998046875,Dow Jones,March,-4.278443847523272
1997-04-01,7009.0,Dow Jones,April,6.463451256685571
1997-05-01,7331.0,Dow Jones,May,4.594093308603231
1997-06-01,7672.7998046875,Dow Jones,June,4.662389915257137
1997-07-01,8222.599609375,Dow Jones,July,7.165569527196758
1997-08-01,7622.39990234375,Dow Jones,August,-7.299391135948441
1997-09-01,7945.2998046875,Dow Jones,September,4.236197345726556
1997-10-01,7442.10009765625,Dow Jones,October,-6.333300434231271
1997-11-01,7823.10009765625,Dow Jones,November,5.1195226481835165
1997-12-01,7908.2998046875,Dow Jones,December,1.0890785745765408
1998-01-01,7906.5,Dow Jones,January,-0.022758427626035083
1998-02-01,8545.7197265625,Dow Jones,February,8.08473694507683
1998-03-01,8799.8095703125,Dow Jones,March,2.9732995216332325
1998-04-01,9063.3701171875,Dow Jones,April,2.9950710270385983
1998-05-01,8899.9501953125,Dow Jones,May,-1.8030811912347677
1998-06-01,8952.01953125,Dow Jones,June,0.5850519923687347
1998-07-01,8883.2900390625,Dow Jones,July,-0.7677540464202215
1998-08-01,7539.06982421875,Dow Jones,August,-15.132008624426419
1998-09-01,7842.6201171875,Dow Jones,September,4.026362668689121
1998-10-01,8592.099609375,Dow Jones,October,9.556493633358286
1998-11-01,9116.5498046875,Dow Jones,November,6.1038654014236915
1998-12-01,9181.4296875,Dow Jones,December,0.7116714568831783
1999-01-01,9358.830078125,Dow Jones,January,1.932165214601822
1999-02-01,9306.580078125,Dow Jones,February,-0.5582962781013334
1999-03-01,9786.16015625,Dow Jones,March,5.153129013011415
1999-04-01,10789.0400390625,Dow Jones,April,10.247940630442297
1999-05-01,10559.740234375,Dow Jones,May,-2.1253031211053375
1999-06-01,10970.7998046875,Dow Jones,June,3.8927053240796816
1999-07-01,10655.150390625,Dow Jones,July,-2.877177778119988
1999-08-01,10829.2802734375,Dow Jones,August,1.6342320514378672
1999-09-01,10336.9501953125,Dow Jones,September,-4.5462862322679705
1999-10-01,10729.8603515625,Dow Jones,October,3.8010259198905105
1999-11-01,10877.8095703125,Dow Jones,November,1.3788550260903865
1999-12-01,11497.1201171875,Dow Jones,December,5.693338745009924
2000-01-01,10940.5302734375,Dow Jones,January,-4.841124021292353
2000-02-01,10128.3095703125,Dow Jones,February,-7.423961022227498
2000-03-01,10921.919921875,Dow Jones,March,7.83556570870112
2000-04-01,10733.91015625,Dow Jones,April,-1.7213984992551001
2000-05-01,10522.330078125,Dow Jones,May,-1.9711370324988597
2000-06-01,10447.8896484375,Dow Jones,June,-0.7074519534628121
2000-07-01,10521.98046875,Dow Jones,July,0.7091462755215883
2000-08-01,11215.099609375,Dow Jones,August,6.587344869946721
2000-09-01,10650.919921875,Dow Jones,September,-5.030536572572098
2000-10-01,10971.1396484375,Dow Jones,October,3.0064983016615088
2000-11-01,10414.490234375,Dow Jones,November,-5.0737610849915455
2000-12-01,10787.990234375,Dow Jones,December,3.586349322861637
2001-01-01,10887.3603515625,Dow Jones,January,0.92111797497616
2001-02-01,10495.2802734375,Dow Jones,February,-3.6012409387067845
2001-03-01,9878.7802734375,Dow Jones,March,-5.874068952310873
2001-04-01,10734.9697265625,Dow Jones,April,8.666955124279463
2001-05-01,10911.9404296875,Dow Jones,May,1.6485440353604774
2001-06-01,10502.400390625,Dow Jones,June,-3.7531366827139867
2001-07-01,10522.8095703125,Dow Jones,July,0.19432871465954182
2001-08-01,9949.75,Dow Jones,August,-5.445879890568827
2001-09-01,8847.5595703125,Dow Jones,September,-11.077569081509587
2001-10-01,9075.1396484375,Dow Jones,October,2.5722356127291013
2001-11-01,9851.5595703125,Dow Jones,November,8.555459772001184
2001-12-01,10021.5703125,Dow Jones,December,1.7257241452391492
2002-01-01,9920.0,Dow Jones,January,-1.0135169372938568
2002-02-01,10106.1298828125,Dow Jones,February,1.8763093025453648
2002-03-01,10403.9404296875,Dow Jones,March,2.9468307881287625
2002-04-01,9946.2197265625,Dow Jones,April,-4.399493693936385
2002-05-01,9925.25,Dow Jones,May,-0.21083112115950486
2002-06-01,9243.259765625,Dow Jones,June,-6.871265049998742
2002-07-01,8736.58984375,Dow Jones,July,-5.481506900403987
2002-08-01,8663.5,Dow Jones,August,-0.8365946560062842
2002-09-01,7591.93017578125,Dow Jones,September,-12.368786566846534
2002-10-01,8397.0302734375,Dow Jones,October,10.604682590793214
2002-11-01,8896.08984375,Dow Jones,November,5.943286543710413
2002-12-01,8341.6298828125,Dow Jones,December,-6.232625464400399
2003-01-01,8053.81005859375,Dow Jones,January,-3.450402718200052
2003-02-01,7891.080078125,Dow Jones,February,-2.0205341234129315
2003-03-01,7992.1298828125,Dow Jones,March,1.280557334193344
2003-04-01,8480.08984375,Dow Jones,April,6.105505892576701
2003-05-01,8850.259765625,Dow Jones,May,4.365165094893686
2003-06-01,8985.4404296875,Dow Jones,June,1.527420297735782
2003-07-01,9233.7998046875,Dow Jones,July,2.7640200493615374
2003-08-01,9415.8203125,Dow Jones,August,1.9712416520022202
2003-09-01,9275.0595703125,Dow Jones,September,-1.494938704391291
2003-10-01,9801.1201171875,Dow Jones,October,5.671775398174361
2003-11-01,9782.4599609375,Dow Jones,November,-0.19038799674822027
2003-12-01,10453.919921875,Dow Jones,December,6.8639172929786385
2004-01-01,10488.0703125,Dow Jones,January,0.32667545648155105
2004-02-01,10583.919921875,Dow Jones,February,0.9138917505230992
2004-03-01,10357.7001953125,Dow Jones,March,-2.1373907610066634
2004-04-01,10225.5703125,Dow Jones,April,-1.2756681533637848
2004-05-01,10188.4501953125,Dow Jones,May,-0.3630126834307079
2004-06-01,10435.48046875,Dow Jones,June,2.4246108947085343
2004-07-01,10139.7099609375,Dow Jones,July,-2.834277814981412
2004-08-01,10173.919921875,Dow Jones,August,0.33738599101247324
2004-09-01,10080.26953125,Dow Jones,September,-0.9204946701383165
2004-10-01,10027.4697265625,Dow Jones,October,-0.5237935803582894
2004-11-01,10428.01953125,Dow Jones,November,3.994525195388565
2004-12-01,10783.009765625,Dow Jones,December,3.4041961017735822
2005-01-01,10489.9404296875,Dow Jones,January,-2.717880650277915
2005-02-01,10766.23046875,Dow Jones,February,2.6338570835023445
2005-03-01,10503.759765625,Dow Jones,March,-2.437907156890673
2005-04-01,10192.509765625,Dow Jones,April,-2.9632246637876114
2005-05-01,10467.48046875,Dow Jones,May,2.697772280310784
2005-06-01,10274.9697265625,Dow Jones,June,-1.8391316111095568
2005-07-01,10640.91015625,Dow Jones,July,3.5614745291315364
2005-08-01,10481.599609375,Dow Jones,August,-1.4971515080542952
2005-09-01,10568.7001953125,Dow Jones,September,0.8309856241750957
2005-10-01,10440.0703125,Dow Jones,October,-1.2170832783160113
2005-11-01,10805.8701171875,Dow Jones,November,3.503805948984118
2005-12-01,10717.5,Dow Jones,December,-0.8177973289438367
2006-01-01,10864.8603515625,Dow Jones,January,1.3749507960111984
2006-02-01,10993.41015625,Dow Jones,February,1.1831703356317336
2006-03-01,11109.3203125,Dow Jones,March,1.054360335897253
2006-04-01,11367.1396484375,Dow Jones,April,2.3207480627541743
2006-05-01,11168.3095703125,Dow Jones,May,-1.7491654389266809
2006-06-01,11150.2197265625,Dow Jones,June,-0.16197477009489702
2006-07-01,11185.6796875,Dow Jones,July,0.31802028845249186
2006-08-01,11381.150390625,Dow Jones,August,1.74750849824028
2006-09-01,11679.0703125,Dow Jones,September,2.6176608835641657
2006-10-01,12080.73046875,Dow Jones,October,3.4391449447830347
2006-11-01,12221.9296875,Dow Jones,November,1.1687970285840565
2006-12-01,12463.150390625,Dow Jones,December,1.9736711738058021
2007-01-01,12621.6904296875,Dow Jones,January,1.2720703360986185
2007-02-01,12268.6298828125,Dow Jones,February,-2.797252466631295
2007-03-01,12354.349609375,Dow Jones,March,0.6986902969710274
2007-04-01,13062.91015625,Dow Jones,April,5.735312414482063
2007-05-01,13627.6396484375,Dow Jones,May,4.323152233557259
2007-06-01,13408.6201171875,Dow Jones,June,-1.6071714317388186
2007-07-01,13211.990234375,Dow Jones,July,-1.4664438331014717
2007-08-01,13357.740234375,Dow Jones,August,1.1031646058955458
2007-09-01,13895.6298828125,Dow Jones,September,4.026801232840915
2007-10-01,13930.009765625,Dow Jones,October,0.24741507295775733
2007-11-01,13371.7197265625,Dow Jones,November,-4.007822309214659
2007-12-01,13264.8203125,Dow Jones,December,-0.799444022522755
2008-01-01,12650.3603515625,Dow Jones,January,-4.6322524275618555
2008-02-01,12266.3896484375,Dow Jones,February,-3.0352550635253217
2008-03-01,12262.8896484375,Dow Jones,March,-0.028533253062323904
2008-04-01,12820.1298828125,Dow Jones,April,4.5441184773769905
2008-05-01,12638.3203125,Dow Jones,May,-1.4181570075685879
2008-06-01,11350.009765625,Dow Jones,June,-10.19368488074155
2008-07-01,11378.01953125,Dow Jones,July,0.24678186365822974
2008-08-01,11543.9599609375,Dow Jones,August,1.4584298192821699
2008-09-01,10850.66015625,Dow Jones,September,-6.005736394040618
2008-10-01,9325.009765625,Dow Jones,October,-14.060438430985444
2008-11-01,8829.0400390625,Dow Jones,November,-5.318704634399474
2008-12-01,8776.3896484375,Dow Jones,December,-0.5963319952345669
2009-01-01,8000.85986328125,Dow Jones,January,-8.83654687430977
2009-02-01,7062.93017578125,Dow Jones,February,-11.72286108652506
2009-03-01,7608.919921875,Dow Jones,March,7.730357408401778
2009-04-01,8168.1201171875,Dow Jones,April,7.349271658186951
2009-05-01,8500.330078125,Dow Jones,May,4.067153227074338
2009-06-01,8447.0,Dow Jones,June,-0.627388320628175
2009-07-01,9171.6103515625,Dow Jones,July,8.57831598866461
2009-08-01,9496.2802734375,Dow Jones,August,3.539944561858621
2009-09-01,9712.2802734375,Dow Jones,September,2.27457482067146
2009-10-01,9712.73046875,Dow Jones,October,0.004635320437884616
2009-11-01,10344.83984375,Dow Jones,November,6.508050203120175
2009-12-01,10428.0498046875,Dow Jones,December,0.8043620026439768
2010-01-01,10067.330078125,Dow Jones,January,-3.459129303355968
2010-02-01,10325.259765625,Dow Jones,February,2.5620465952581384
2010-03-01,10856.6298828125,Dow Jones,March,5.146312337405257
2010-04-01,11008.6103515625,Dow Jones,April,1.3998862482233587
2010-05-01,10136.6298828125,Dow Jones,May,-7.92089501674692
2010-06-01,9774.01953125,Dow Jones,June,-3.5772278928456913
2010-07-01,10465.9404296875,Dow Jones,July,7.079184732803689
2010-08-01,10014.7197265625,Dow Jones,August,-4.311324970330189
2010-09-01,10788.0498046875,Dow Jones,September,7.7219343050995315
2010-10-01,11118.490234375,Dow Jones,October,3.063022841662466
2010-11-01,11006.01953125,Dow Jones,November,-1.0115645267850693
2010-12-01,11577.509765625,Dow Jones,December,5.192524261403819
2011-01-01,11891.9296875,Dow Jones,January,2.715781962098185
2011-02-01,12226.33984375,Dow Jones,February,2.8120764672995735
2011-03-01,12319.73046875,Dow Jones,March,0.7638477761416018
2011-04-01,12810.5400390625,Dow Jones,April,3.9839310734717692
2011-05-01,12569.7900390625,Dow Jones,May,-1.8793118733940517
2011-06-01,12414.33984375,Dow Jones,June,-1.2366968328779926
2011-07-01,12143.240234375,Dow Jones,July,-2.1837617850576696
2011-08-01,11613.5302734375,Dow Jones,August,-4.362179704211078
2011-09-01,10913.3798828125,Dow Jones,September,-6.028747281318802
2011-10-01,11955.009765625,Dow Jones,October,9.544521440630538
2011-11-01,12045.6796875,Dow Jones,November,0.7584261631948586
2011-12-01,12217.5595703125,Dow Jones,December,1.42690065875537
2012-01-01,12632.91015625,Dow Jones,January,3.39961989583224
2012-02-01,12952.0703125,Dow Jones,February,2.526418317730994
2012-03-01,13212.0400390625,Dow Jones,March,2.0071673507794596
2012-04-01,13213.6298828125,Dow Jones,April,0.012033294974123088
2012-05-01,12393.4501953125,Dow Jones,May,-6.207073262789365
2012-06-01,12880.08984375,Dow Jones,June,3.9265873567762233
2012-07-01,13008.6796875,Dow Jones,July,0.9983613880798936
2012-08-01,13090.83984375,Dow Jones,August,0.6315795163205351
2012-09-01,13437.1298828125,Dow Jones,September,2.645285124527974
2012-10-01,13096.4599609375,Dow Jones,October,-2.5352878542221458
2012-11-01,13025.580078125,Dow Jones,November,-0.5412140610814853
2012-12-01,13104.1396484375,Dow Jones,December,0.603117633466721
2013-01-01,13860.580078125,Dow Jones,January,5.772530284181587
2013-02-01,14054.490234375,Dow Jones,February,1.399004624316058
2013-03-01,14578.5400390625,Dow Jones,March,3.7287001943746123
2013-04-01,14839.7998046875,Dow Jones,April,1.7920845635088778
2013-05-01,15115.5703125,Dow Jones,May,1.85831690078051
2013-06-01,14909.599609375,Dow Jones,June,-1.362639310768643
2013-07-01,15499.5400390625,Dow Jones,July,3.95678251021947
2013-08-01,14810.3095703125,Dow Jones,August,-4.446780143236362
2013-09-01,15129.669921875,Dow Jones,September,2.1563381241041846
2013-10-01,15545.75,Dow Jones,October,2.750093559697664
2013-11-01,16086.41015625,Dow Jones,November,3.477864729910096
2013-12-01,16576.66015625,Dow Jones,December,3.047603506550689
2014-01-01,15698.849609375,Dow Jones,January,-5.295460838316302
2014-02-01,16321.7099609375,Dow Jones,February,3.9675541014835947
2014-03-01,16457.66015625,Dow Jones,March,0.8329408844898412
2014-04-01,16580.83984375,Dow Jones,April,0.7484641579089901
2014-05-01,16717.169921875,Dow Jones,May,0.822214552517897
2014-06-01,16826.599609375,Dow Jones,June,0.6545945755854765
2014-07-01,16563.30078125,Dow Jones,July,-1.5647774014798665
2014-08-01,17098.44921875,Dow Jones,August,3.230928693306101
2014-09-01,17042.900390625,Dow Jones,September,-0.3248764108038871
2014-10-01,17390.51953125,Dow Jones,October,2.0396712569899167
2014-11-01,17828.240234375,Dow Jones,November,2.5170076278539844
2014-12-01,17823.0703125,Dow Jones,December,-0.028998497928200972
2015-01-01,17164.94921875,Dow Jones,January,-3.692523690985128
2015-02-01,18132.69921875,Dow Jones,February,5.637942691626985
2015-03-01,17776.119140625,Dow Jones,March,-1.9665030220998747
2015-04-01,17840.51953125,Dow Jones,April,0.3622859979477866
2015-05-01,18010.6796875,Dow Jones,May,0.9537847591934989
2015-06-01,17619.509765625,Dow Jones,June,-2.171877622955476
2015-07-01,17689.859375,Dow Jones,July,0.39927109386579396
2015-08-01,16528.029296875,Dow Jones,August,-6.567774528309389
2015-09-01,16284.7001953125,Dow Jones,September,-1.4722208993694585
2015-10-01,17663.5390625,Dow Jones,October,8.467081681886878
2015-11-01,17719.919921875,Dow Jones,November,0.3191934480146097
2015-12-01,17425.029296875,Dow Jones,December,-1.6641758331873757
2016-01-01,16466.30078125,Dow Jones,January,-5.502019533458913
2016-02-01,16516.5,Dow Jones,February,0.30486032908594307
2016-03-01,17685.08984375,Dow Jones,March,7.075287401991948
2016-04-01,17773.640625,Dow Jones,April,0.5007086875574718
2016-05-01,17787.19921875,Dow Jones,May,0.07628484245894018
2016-06-01,17929.990234375,Dow Jones,June,0.8027740279339834
2016-07-01,18432.240234375,Dow Jones,July,2.801172747083247
2016-08-01,18400.880859375,Dow Jones,August,-0.17013328060643262
2016-09-01,18308.150390625,Dow Jones,September,-0.5039458135655206
2016-10-01,18142.419921875,Dow Jones,October,-0.9052278095490474
2016-11-01,19123.580078125,Dow Jones,November,5.408099693839508
2016-12-01,19762.599609375,Dow Jones,December,3.3415266840174818
2017-01-01,19864.08984375,Dow Jones,January,0.5135469846125673
2017-02-01,20812.240234375,Dow Jones,February,4.773188190765887
2017-03-01,20663.220703125,Dow Jones,March,-0.7160186965546766
2017-04-01,20940.509765625,Dow Jones,April,1.341945026304936
2017-05-01,21008.650390625,Dow Jones,May,0.3254009848024708
2017-06-01,21349.630859375,Dow Jones,June,1.6230479464885539
2017-07-01,21891.119140625,Dow Jones,July,2.5362887293773673
2017-08-01,21948.099609375,Dow Jones,August,0.2602903414118174
2017-09-01,22405.08984375,Dow Jones,September,2.0821403333699084
2017-10-01,23377.240234375,Dow Jones,October,4.338971177552264
2017-11-01,24272.349609375,Dow Jones,November,3.8289779547364677
2017-12-01,24719.220703125,Dow Jones,December,1.8410706047897296
2018-01-01,26149.390625,Dow Jones,January,5.785659422888667
2018-02-01,25029.19921875,Dow Jones,February,-4.283814572638822
2018-03-01,24103.109375,Dow Jones,March,-3.7000378464215666
2018-04-01,24163.150390625,Dow Jones,April,0.24910070601626977
2018-05-01,24415.83984375,Dow Jones,May,1.0457636899162015
2018-06-01,24271.41015625,Dow Jones,June,-0.5915409358198676
2018-07-01,25415.189453125,Dow Jones,July,4.712455063433851
2018-08-01,25964.8203125,Dow Jones,August,2.162607760169255
2018-09-01,26458.310546875,Dow Jones,September,1.900611013038378
2018-10-01,25115.759765625,Dow Jones,October,-5.074212047180648
2018-11-01,25538.4609375,Dow Jones,November,1.6830116859675393
2018-12-01,23327.4609375,Dow Jones,December,-8.657530324207697
2019-01-01,24999.669921875,Dow Jones,January,7.168414037238158
2019-02-01,25916.0,Dow Jones,February,3.665368706821215
2019-03-01,25928.6796875,Dow Jones,March,0.04892609777742418
2019-04-01,26592.91015625,Dow Jones,April,2.561759706840072
2019-05-01,24815.0390625,Dow Jones,May,-6.685507841390404
2019-06-01,26599.9609375,Dow Jones,June,7.192903748829238
2019-07-01,26864.26953125,Dow Jones,July,0.9936427890665955
2019-08-01,26403.279296875,Dow Jones,August,-1.7159976519694697
2019-09-01,26916.830078125,Dow Jones,September,1.9450265077898266
2019-10-01,27046.23046875,Dow Jones,October,0.48074156670536716
2019-11-01,28051.41015625,Dow Jones,November,3.716524151716505
2019-12-01,28538.439453125,Dow Jones,December,1.7362025444075169
2020-01-01,28256.029296875,Dow Jones,January,-0.9895781327281972
2020-02-01,25409.359375,Dow Jones,February,-10.074557511128535
2020-03-01,21917.16015625,Dow Jones,March,-13.743751533483906
2020-04-01,24345.720703125,Dow Jones,April,11.080635125908223
2020-05-01,25383.109375,Dow Jones,May,4.261071933441851
2020-06-01,25812.880859375,Dow Jones,June,1.6931396308691893
2020-07-01,26428.3203125,Dow Jones,July,2.384233888800824
2020-08-01,28430.05078125,Dow Jones,August,7.5741872547353095
2020-09-01,27781.69921875,Dow Jones,September,-2.280514964565583
2020-10-01,26501.599609375,Dow Jones,October,-4.607708114955955
2020-11-01,29638.640625,Dow Jones,November,11.837176102061653
2020-12-01,30606.48046875,Dow Jones,December,3.265466375450554
2021-01-01,29982.619140625,Dow Jones,January,-2.038330832458757
2021-02-01,30932.369140625,Dow Jones,February,3.1676685600596333
2021-03-01,32981.55078125,Dow Jones,March,6.62471610664217
2021-04-01,33874.8515625,Dow Jones,April,2.7084862903349105
2021-05-01,34529.44921875,Dow Jones,May,1.9324000727863
2021-06-01,34502.51171875,Dow Jones,June,-0.07801311810491374
2021-07-01,34935.46875,Dow Jones,July,1.2548565587899407
2021-08-01,35360.73046875,Dow Jones,August,1.2172778381569493
2021-09-01,33843.921875,Dow Jones,September,-4.2895284504670395
2021-10-01,35819.55859375,Dow Jones,October,5.837493438398966
2021-11-01,34483.71875,Dow Jones,November,-3.72935875313406
2021-12-01,36338.30078125,Dow Jones,December,5.378138143091071
2022-01-01,35131.859375,Dow Jones,January,-3.3200270246882435
2022-02-01,33892.6015625,Dow Jones,February,-3.527447264524408
2022-03-01,34678.3515625,Dow Jones,March,2.318352571876292
2022-04-01,32977.2109375,Dow Jones,April,-4.905482955076668
2022-05-01,32990.12109375,Dow Jones,May,0.039148720837767215
2022-06-01,30775.4296875,Dow Jones,June,-6.713195747164368
2022-07-01,32845.12890625,Dow Jones,July,6.7251675761025975
2022-08-01,31510.4296875,Dow Jones,August,-4.063613884907069
2022-09-01,28725.509765625,Dow Jones,September,-8.838089323103581
2022-10-01,32732.94921875,Dow Jones,October,13.950803609134166
2022-11-01,34589.76953125,Dow Jones,November,5.672633712566233
2022-12-01,33147.25,Dow Jones,December,-4.1703646794950755
2023-01-01,34086.0390625,Dow Jones,January,2.83217782018117
2023-02-01,32656.69921875,Dow Jones,February,-4.193329242887889
2023-03-01,33274.1484375,Dow Jones,March,1.8907275797043432
2023-04-01,34098.16015625,Dow Jones,April,2.4764321776642007
2023-05-01,32908.26953125,Dow Jones,May,-3.4896036019172127
2023-06-01,34407.6015625,Dow Jones,June,4.55609502598191
2023-07-01,35559.53125,Dow Jones,July,3.347893009652436
2023-08-01,34721.91015625,Dow Jones,August,-2.3555459374903887
2023-09-01,33507.5,Dow Jones,September,-3.497532684075
2023-10-01,33052.87109375,Dow Jones,October,-1.3567974520629744
2023-11-01,35950.890625,Dow Jones,November,8.767829950475893
2023-12-01,37689.5390625,Dow Jones,December,4.836176259541558
2024-01-01,38150.30078125,Dow Jones,January,1.2225188479644933
2024-02-01,38996.390625,Dow Jones,February,2.217780270203873
2024-03-01,39807.37109375,Dow Jones,March,2.0796295650759244
2024-04-01,37815.921875,Dow Jones,April,-5.002714733560165
2024-05-01,38686.3203125,Dow Jones,May,2.3016718734957475
2024-06-01,39118.859375,Dow Jones,June,1.118067210853968
2024-07-01,40842.7890625,Dow Jones,July,4.406901722195222
2024-08-01,41563.078125,Dow Jones,August,1.7635648275581062
2024-09-01,42330.1484375,Dow Jones,September,1.845557035484835
2024-10-01,43094.98046875,Dow Jones,October,1.8068257718946157
